Turbidity,Nitrogen,E.Coli,Phosphorus,period
39,40,112,114,2008-2017
39,108,114,115,2008-2017
37,37,40,82,1998-2017
36,39,40,40,2008-2017
37,37,40,40,2008-2017
37,37,40,83,1998-2017
39,40,113,116,2008-2017
39,40,113,83,1998-2017
38,37,40,81,1998-2017
38,37,40,40,2008-2017
36,37,40,40,2008-2017
36,37,40,74,1998-2017
39,109,112,114,2008-2017
37,110,113,113,2008-2017
38,39,109,110,2008-2017
36,37,40,40,2008-2017
37,38,40,40,2008-2017
39,40,109,110,2008-2017
37,108,109,110,2008-2017
38,40,108,110,2008-2017
118,118,118,118,2008-2017
120,120,120,120,2008-2017
113,114,113,114,2008-2017
36,108,108,108,2008-2017
116,117,116,117,2008-2017
120,120,120,120,2008-2017
118,118,118,118,2008-2017
119,120,120,120,2008-2017
119,120,118,119,2008-2017
118,120,120,120,2008-2017
118,119,118,119,2008-2017
114,114,114,114,2008-2017
119,120,120,120,2008-2017
114,114,114,114,2008-2017
120,120,120,120,2008-2017
120,120,120,120,2008-2017
111,113,113,113,2008-2017
118,120,120,120,2008-2017
119,120,119,120,2008-2017
119,120,119,120,2008-2017
113,114,113,114,2008-2017
116,118,118,118,2008-2017
111,113,113,113,2008-2017
119,120,119,120,2008-2017
117,119,117,118,2008-2017
119,120,120,120,2008-2017
113,114,114,114,2008-2017
112,114,114,114,2008-2017
118,118,118,118,2008-2017
119,120,119,120,2008-2017
113,114,113,114,2008-2017
114,114,112,114,2008-2017
120,120,118,120,2008-2017
119,119,117,119,2008-2017
120,120,120,120,2008-2017
111,113,113,113,2008-2017
112,114,114,114,2008-2017
114,112,112,112,2008-2017
117,118,117,118,2008-2017
117,118,117,117,2008-2017
113,113,113,113,2008-2017
116,118,118,118,2008-2017
117,119,119,119,2008-2017
113,114,113,114,2008-2017
115,115,114,115,2008-2017
119,120,119,120,2008-2017
40,40,40,40,2008-2017
119,120,118,119,2008-2017
117,118,118,118,2008-2017
118,119,119,119,2008-2017
113,114,113,114,2008-2017
113,113,114,113,2008-2017
116,117,117,117,2008-2017
36,116,116,116,2008-2017
109,110,110,110,2008-2017
118,119,118,118,2008-2017
115,119,119,118,2008-2017
120,120,120,120,2008-2017
120,120,120,120,2008-2017
117,118,117,117,2008-2017
113,114,114,114,2008-2017
119,120,119,120,2008-2017
118,120,118,119,2008-2017
118,119,118,118,2008-2017
111,111,111,111,2008-2017
36,36,36,36,2008-2017
118,120,120,120,2008-2017
119,120,120,120,2008-2017
112,119,119,119,2008-2017
40,40,40,40,2008-2017
39,39,39,39,2008-2017
36,36,36,36,2008-2017
38,38,38,38,2008-2017
120,120,119,120,2008-2017
119,119,119,119,2008-2017
119,119,118,119,2008-2017
120,120,120,120,2008-2017
118,118,118,118,2008-2017
118,118,118,118,2008-2017
116,116,116,116,2008-2017
109,109,109,109,2008-2017
109,109,109,109,2008-2017
110,110,110,110,2008-2017
115,115,115,115,2008-2017
117,117,117,117,2008-2017
118,118,118,118,2008-2017
119,119,119,119,2008-2017
111,111,111,111,2008-2017
109,109,109,109,2008-2017
113,113,113,113,2008-2017
111,110,111,110,2008-2017
113,112,113,112,2008-2017
112,112,112,112,2008-2017
115,115,115,115,2008-2017
119,119,119,119,2008-2017
40,40,40,40,2008-2017
335,322,120,119,2008-2017
335,251,120,251,1998-2017
335,251,120,119,2008-2017
335,251,120,334,1990-2017
335,119,120,119,2008-2017
335,322,120,334,1990-2017
335,322,120,251,1998-2017
335,119,120,334,1990-2017
335,119,120,251,1998-2017
252,322,120,119,2008-2017
252,251,120,251,1998-2017
252,251,120,119,2008-2017
252,251,120,334,1990-2017
252,119,120,119,2008-2017
252,322,120,334,1990-2017
252,322,120,251,1998-2017
252,119,120,334,1990-2017
252,119,120,251,1998-2017
120,322,120,119,2008-2017
120,251,120,251,1998-2017
120,251,120,119,2008-2017
120,251,120,334,1990-2017
120,119,120,119,2008-2017
120,322,120,334,1990-2017
120,322,120,251,1998-2017
120,119,120,334,1990-2017
120,119,120,251,1998-2017
120,321,120,118,2008-2017
120,118,120,118,2008-2017
120,118,120,333,1990-2017
120,250,120,333,1990-2017
120,321,120,250,1998-2017
120,250,120,250,1998-2017
120,250,120,118,2008-2017
120,321,120,333,1990-2017
120,118,120,250,1998-2017
252,321,120,118,2008-2017
252,118,120,118,2008-2017
252,118,120,333,1990-2017
252,250,120,333,1990-2017
252,321,120,250,1998-2017
252,250,120,250,1998-2017
252,250,120,118,2008-2017
252,321,120,333,1990-2017
252,118,120,250,1998-2017
335,321,120,118,2008-2017
335,118,120,118,2008-2017
335,118,120,333,1990-2017
335,250,120,333,1990-2017
335,321,120,250,1998-2017
335,250,120,250,1998-2017
335,250,120,118,2008-2017
335,321,120,333,1990-2017
335,118,120,250,1998-2017
119,120,120,249,1998-2017
119,251,120,332,1990-2017
119,322,120,120,2008-2017
119,120,120,332,1990-2017
119,322,120,249,1998-2017
119,322,120,332,1990-2017
119,251,120,249,1998-2017
119,251,120,120,2008-2017
119,120,120,120,2008-2017
250,120,120,249,1998-2017
250,251,120,332,1990-2017
250,322,120,120,2008-2017
250,120,120,332,1990-2017
250,322,120,249,1998-2017
250,322,120,332,1990-2017
250,251,120,249,1998-2017
250,251,120,120,2008-2017
250,120,120,120,2008-2017
333,120,120,249,1998-2017
333,251,120,332,1990-2017
333,322,120,120,2008-2017
333,120,120,332,1990-2017
333,322,120,249,1998-2017
333,322,120,332,1990-2017
333,251,120,249,1998-2017
333,251,120,120,2008-2017
333,120,120,120,2008-2017
330,246,117,117,2008-2017
330,246,117,247,1998-2017
330,246,117,329,1990-2017
330,117,117,247,1998-2017
330,117,117,117,2008-2017
330,316,117,329,1990-2017
330,117,117,329,1990-2017
330,316,117,117,2008-2017
330,316,117,247,1998-2017
248,246,117,117,2008-2017
248,246,117,247,1998-2017
248,246,117,329,1990-2017
248,117,117,247,1998-2017
248,117,117,117,2008-2017
248,316,117,329,1990-2017
248,117,117,329,1990-2017
248,316,117,117,2008-2017
248,316,117,247,1998-2017
117,246,117,117,2008-2017
117,246,117,247,1998-2017
117,246,117,329,1990-2017
117,117,117,247,1998-2017
117,117,117,117,2008-2017
117,316,117,329,1990-2017
117,117,117,329,1990-2017
117,316,117,117,2008-2017
117,316,117,247,1998-2017
120,322,120,120,2008-2017
120,322,120,251,1998-2017
120,251,120,334,1990-2017
120,251,120,251,1998-2017
120,120,120,334,1990-2017
120,120,120,120,2008-2017
120,251,120,120,2008-2017
120,322,120,334,1990-2017
120,120,120,251,1998-2017
334,322,120,120,2008-2017
334,322,120,251,1998-2017
334,251,120,334,1990-2017
334,251,120,251,1998-2017
334,120,120,334,1990-2017
334,120,120,120,2008-2017
334,251,120,120,2008-2017
334,322,120,334,1990-2017
334,120,120,251,1998-2017
251,322,120,120,2008-2017
251,322,120,251,1998-2017
251,251,120,334,1990-2017
251,251,120,251,1998-2017
251,120,120,334,1990-2017
251,120,120,120,2008-2017
251,251,120,120,2008-2017
251,322,120,334,1990-2017
251,120,120,251,1998-2017
332,316,119,118,2008-2017
332,316,119,248,1998-2017
332,316,119,330,1990-2017
332,118,119,248,1998-2017
332,246,119,330,1990-2017
332,246,119,118,2008-2017
332,246,119,248,1998-2017
332,118,119,118,2008-2017
332,118,119,330,1990-2017
250,316,119,118,2008-2017
250,316,119,248,1998-2017
250,316,119,330,1990-2017
250,118,119,248,1998-2017
250,246,119,330,1990-2017
250,246,119,118,2008-2017
250,246,119,248,1998-2017
250,118,119,118,2008-2017
250,118,119,330,1990-2017
119,316,119,118,2008-2017
119,316,119,248,1998-2017
119,316,119,330,1990-2017
119,118,119,248,1998-2017
119,246,119,330,1990-2017
119,246,119,118,2008-2017
119,246,119,248,1998-2017
119,118,119,118,2008-2017
119,118,119,330,1990-2017
119,251,119,335,1990-2017
119,251,119,251,1998-2017
119,251,119,119,2008-2017
119,323,119,251,1998-2017
119,323,119,119,2008-2017
119,119,119,335,1990-2017
119,119,119,251,1998-2017
119,323,119,335,1990-2017
119,119,119,119,2008-2017
251,251,119,335,1990-2017
251,251,119,251,1998-2017
251,251,119,119,2008-2017
251,323,119,251,1998-2017
251,323,119,119,2008-2017
251,119,119,335,1990-2017
251,119,119,251,1998-2017
251,323,119,335,1990-2017
251,119,119,119,2008-2017
335,251,119,335,1990-2017
335,251,119,251,1998-2017
335,251,119,119,2008-2017
335,323,119,251,1998-2017
335,323,119,119,2008-2017
335,119,119,335,1990-2017
335,119,119,251,1998-2017
335,323,119,335,1990-2017
335,119,119,119,2008-2017
120,251,120,251,1998-2017
120,251,120,335,1990-2017
120,120,120,120,2008-2017
120,323,120,251,1998-2017
120,323,120,335,1990-2017
120,251,120,120,2008-2017
120,323,120,120,2008-2017
120,120,120,251,1998-2017
120,120,120,335,1990-2017
336,251,120,251,1998-2017
336,251,120,335,1990-2017
336,120,120,120,2008-2017
336,323,120,251,1998-2017
336,323,120,335,1990-2017
336,251,120,120,2008-2017
336,323,120,120,2008-2017
336,120,120,251,1998-2017
336,120,120,335,1990-2017
252,251,120,251,1998-2017
252,251,120,335,1990-2017
252,120,120,120,2008-2017
252,323,120,251,1998-2017
252,323,120,335,1990-2017
252,251,120,120,2008-2017
252,323,120,120,2008-2017
252,120,120,251,1998-2017
252,120,120,335,1990-2017
335,323,120,333,1990-2017
335,251,120,333,1990-2017
335,251,120,119,2008-2017
335,323,120,119,2008-2017
335,251,120,251,1998-2017
335,323,120,251,1998-2017
335,119,120,251,1998-2017
335,119,120,333,1990-2017
335,119,120,119,2008-2017
251,323,120,333,1990-2017
251,251,120,333,1990-2017
251,251,120,119,2008-2017
251,323,120,119,2008-2017
251,251,120,251,1998-2017
251,323,120,251,1998-2017
251,119,120,251,1998-2017
251,119,120,333,1990-2017
251,119,120,119,2008-2017
119,323,120,333,1990-2017
119,251,120,333,1990-2017
119,251,120,119,2008-2017
119,323,120,119,2008-2017
119,251,120,251,1998-2017
119,323,120,251,1998-2017
119,119,120,251,1998-2017
119,119,120,333,1990-2017
119,119,120,119,2008-2017
251,119,119,251,1998-2017
251,119,119,335,1990-2017
251,323,119,251,1998-2017
251,323,119,335,1990-2017
251,323,119,119,2008-2017
251,251,119,335,1990-2017
251,119,119,119,2008-2017
251,251,119,251,1998-2017
251,251,119,119,2008-2017
335,119,119,251,1998-2017
335,119,119,335,1990-2017
335,323,119,251,1998-2017
335,323,119,335,1990-2017
335,323,119,119,2008-2017
335,251,119,335,1990-2017
335,119,119,119,2008-2017
335,251,119,251,1998-2017
335,251,119,119,2008-2017
119,119,119,251,1998-2017
119,119,119,335,1990-2017
119,323,119,251,1998-2017
119,323,119,335,1990-2017
119,323,119,119,2008-2017
119,251,119,335,1990-2017
119,119,119,119,2008-2017
119,251,119,251,1998-2017
119,251,119,119,2008-2017
252,251,118,251,1998-2017
252,323,118,120,2008-2017
252,251,118,120,2008-2017
252,120,118,120,2008-2017
252,251,118,334,1990-2017
252,120,118,334,1990-2017
252,120,118,251,1998-2017
252,323,118,334,1990-2017
252,323,118,251,1998-2017
335,251,118,251,1998-2017
335,323,118,120,2008-2017
335,251,118,120,2008-2017
335,120,118,120,2008-2017
335,251,118,334,1990-2017
335,120,118,334,1990-2017
335,120,118,251,1998-2017
335,323,118,334,1990-2017
335,323,118,251,1998-2017
120,251,118,251,1998-2017
120,323,118,120,2008-2017
120,251,118,120,2008-2017
120,120,118,120,2008-2017
120,251,118,334,1990-2017
120,120,118,334,1990-2017
120,120,118,251,1998-2017
120,323,118,334,1990-2017
120,323,118,251,1998-2017
252,120,119,251,1998-2017
252,120,119,120,2008-2017
252,323,119,335,1990-2017
252,251,119,335,1990-2017
252,323,119,120,2008-2017
252,251,119,251,1998-2017
252,323,119,251,1998-2017
252,120,119,335,1990-2017
252,251,119,120,2008-2017
336,120,119,251,1998-2017
336,120,119,120,2008-2017
336,323,119,335,1990-2017
336,251,119,335,1990-2017
336,323,119,120,2008-2017
336,251,119,251,1998-2017
336,323,119,251,1998-2017
336,120,119,335,1990-2017
336,251,119,120,2008-2017
120,120,119,251,1998-2017
120,120,119,120,2008-2017
120,323,119,335,1990-2017
120,251,119,335,1990-2017
120,323,119,120,2008-2017
120,251,119,251,1998-2017
120,323,119,251,1998-2017
120,120,119,335,1990-2017
120,251,119,120,2008-2017
336,120,119,120,2008-2017
336,120,119,251,1998-2017
336,251,119,251,1998-2017
336,120,119,334,1990-2017
336,251,119,120,2008-2017
336,323,119,251,1998-2017
336,251,119,334,1990-2017
336,323,119,120,2008-2017
336,323,119,334,1990-2017
252,120,119,120,2008-2017
252,120,119,251,1998-2017
252,251,119,251,1998-2017
252,120,119,334,1990-2017
252,251,119,120,2008-2017
252,323,119,251,1998-2017
252,251,119,334,1990-2017
252,323,119,120,2008-2017
252,323,119,334,1990-2017
120,120,119,120,2008-2017
120,120,119,251,1998-2017
120,251,119,251,1998-2017
120,120,119,334,1990-2017
120,251,119,120,2008-2017
120,323,119,251,1998-2017
120,251,119,334,1990-2017
120,323,119,120,2008-2017
120,323,119,334,1990-2017
336,322,120,251,1998-2017
336,120,234,120,2008-2017
336,322,234,120,2008-2017
336,120,120,251,1998-2017
336,322,234,335,1990-2017
336,120,120,120,2008-2017
336,120,120,335,1990-2017
336,120,234,251,1998-2017
336,322,120,335,1990-2017
336,251,120,120,2008-2017
336,251,120,335,1990-2017
336,322,120,120,2008-2017
336,251,234,120,2008-2017
336,120,234,335,1990-2017
336,322,234,251,1998-2017
336,251,234,251,1998-2017
336,251,120,251,1998-2017
336,251,234,335,1990-2017
120,322,120,251,1998-2017
120,120,234,120,2008-2017
120,322,234,120,2008-2017
120,120,120,251,1998-2017
120,322,234,335,1990-2017
120,120,120,120,2008-2017
120,120,120,335,1990-2017
120,120,234,251,1998-2017
120,322,120,335,1990-2017
120,251,120,120,2008-2017
120,251,120,335,1990-2017
120,322,120,120,2008-2017
120,251,234,120,2008-2017
120,120,234,335,1990-2017
120,322,234,251,1998-2017
120,251,234,251,1998-2017
120,251,120,251,1998-2017
120,251,234,335,1990-2017
252,322,120,251,1998-2017
252,120,234,120,2008-2017
252,322,234,120,2008-2017
252,120,120,251,1998-2017
252,322,234,335,1990-2017
252,120,120,120,2008-2017
252,120,120,335,1990-2017
252,120,234,251,1998-2017
252,322,120,335,1990-2017
252,251,120,120,2008-2017
252,251,120,335,1990-2017
252,322,120,120,2008-2017
252,251,234,120,2008-2017
252,120,234,335,1990-2017
252,322,234,251,1998-2017
252,251,234,251,1998-2017
252,251,120,251,1998-2017
252,251,234,335,1990-2017
336,323,120,120,2008-2017
336,323,120,251,1998-2017
336,323,120,335,1990-2017
336,323,221,120,2008-2017
336,251,120,120,2008-2017
336,251,120,251,1998-2017
336,251,221,251,1998-2017
336,323,221,251,1998-2017
336,120,221,120,2008-2017
336,120,120,120,2008-2017
336,120,120,251,1998-2017
336,120,221,251,1998-2017
336,120,221,335,1990-2017
336,251,120,335,1990-2017
336,251,221,120,2008-2017
336,323,221,335,1990-2017
336,251,221,335,1990-2017
336,120,120,335,1990-2017
120,323,120,120,2008-2017
120,323,120,251,1998-2017
120,323,120,335,1990-2017
120,323,221,120,2008-2017
120,251,120,120,2008-2017
120,251,120,251,1998-2017
120,251,221,251,1998-2017
120,323,221,251,1998-2017
120,120,221,120,2008-2017
120,120,120,120,2008-2017
120,120,120,251,1998-2017
120,120,221,251,1998-2017
120,120,221,335,1990-2017
120,251,120,335,1990-2017
120,251,221,120,2008-2017
120,323,221,335,1990-2017
120,251,221,335,1990-2017
120,120,120,335,1990-2017
252,323,120,120,2008-2017
252,323,120,251,1998-2017
252,323,120,335,1990-2017
252,323,221,120,2008-2017
252,251,120,120,2008-2017
252,251,120,251,1998-2017
252,251,221,251,1998-2017
252,323,221,251,1998-2017
252,120,221,120,2008-2017
252,120,120,120,2008-2017
252,120,120,251,1998-2017
252,120,221,251,1998-2017
252,120,221,335,1990-2017
252,251,120,335,1990-2017
252,251,221,120,2008-2017
252,323,221,335,1990-2017
252,251,221,335,1990-2017
252,120,120,335,1990-2017
251,251,120,251,1998-2017
251,251,120,333,1990-2017
251,251,219,333,1990-2017
251,120,219,120,2008-2017
251,322,219,333,1990-2017
251,322,219,251,1998-2017
251,322,120,251,1998-2017
251,322,120,333,1990-2017
251,322,120,120,2008-2017
251,322,219,120,2008-2017
251,251,120,120,2008-2017
251,251,219,251,1998-2017
251,120,219,333,1990-2017
251,120,219,251,1998-2017
251,251,219,120,2008-2017
251,120,120,120,2008-2017
251,120,120,251,1998-2017
251,120,120,333,1990-2017
120,251,120,251,1998-2017
120,251,120,333,1990-2017
120,251,219,333,1990-2017
120,120,219,120,2008-2017
120,322,219,333,1990-2017
120,322,219,251,1998-2017
120,322,120,251,1998-2017
120,322,120,333,1990-2017
120,322,120,120,2008-2017
120,322,219,120,2008-2017
120,251,120,120,2008-2017
120,251,219,251,1998-2017
120,120,219,333,1990-2017
120,120,219,251,1998-2017
120,251,219,120,2008-2017
120,120,120,120,2008-2017
120,120,120,251,1998-2017
120,120,120,333,1990-2017
335,251,120,251,1998-2017
335,251,120,333,1990-2017
335,251,219,333,1990-2017
335,120,219,120,2008-2017
335,322,219,333,1990-2017
335,322,219,251,1998-2017
335,322,120,251,1998-2017
335,322,120,333,1990-2017
335,322,120,120,2008-2017
335,322,219,120,2008-2017
335,251,120,120,2008-2017
335,251,219,251,1998-2017
335,120,219,333,1990-2017
335,120,219,251,1998-2017
335,251,219,120,2008-2017
335,120,120,120,2008-2017
335,120,120,251,1998-2017
335,120,120,333,1990-2017
109,109,109,109,2008-2017
109,311,109,109,2008-2017
109,311,109,323,1990-2017
109,240,109,323,1990-2017
109,109,109,240,1998-2017
109,240,109,240,1998-2017
109,240,109,109,2008-2017
109,311,109,240,1998-2017
109,109,109,323,1990-2017
324,109,109,109,2008-2017
324,311,109,109,2008-2017
324,311,109,323,1990-2017
324,240,109,323,1990-2017
324,109,109,240,1998-2017
324,240,109,240,1998-2017
324,240,109,109,2008-2017
324,311,109,240,1998-2017
324,109,109,323,1990-2017
240,109,109,109,2008-2017
240,311,109,109,2008-2017
240,311,109,323,1990-2017
240,240,109,323,1990-2017
240,109,109,240,1998-2017
240,240,109,240,1998-2017
240,240,109,109,2008-2017
240,311,109,240,1998-2017
240,109,109,323,1990-2017
120,251,120,334,1990-2017
120,323,120,120,2008-2017
120,323,120,334,1990-2017
120,120,120,334,1990-2017
120,323,120,251,1998-2017
120,120,120,251,1998-2017
120,251,120,251,1998-2017
120,251,120,120,2008-2017
120,120,120,120,2008-2017
251,251,120,334,1990-2017
251,323,120,120,2008-2017
251,323,120,334,1990-2017
251,120,120,334,1990-2017
251,323,120,251,1998-2017
251,120,120,251,1998-2017
251,251,120,251,1998-2017
251,251,120,120,2008-2017
251,120,120,120,2008-2017
335,251,120,334,1990-2017
335,323,120,120,2008-2017
335,323,120,334,1990-2017
335,120,120,334,1990-2017
335,323,120,251,1998-2017
335,120,120,251,1998-2017
335,251,120,251,1998-2017
335,251,120,120,2008-2017
335,120,120,120,2008-2017
251,323,120,335,1990-2017
251,323,120,120,2008-2017
251,323,120,251,1998-2017
251,251,120,120,2008-2017
251,251,120,335,1990-2017
251,251,120,251,1998-2017
251,120,120,251,1998-2017
251,120,120,335,1990-2017
251,120,120,120,2008-2017
120,323,120,335,1990-2017
120,323,120,120,2008-2017
120,323,120,251,1998-2017
120,251,120,120,2008-2017
120,251,120,335,1990-2017
120,251,120,251,1998-2017
120,120,120,251,1998-2017
120,120,120,335,1990-2017
120,120,120,120,2008-2017
335,323,120,335,1990-2017
335,323,120,120,2008-2017
335,323,120,251,1998-2017
335,251,120,120,2008-2017
335,251,120,335,1990-2017
335,251,120,251,1998-2017
335,120,120,251,1998-2017
335,120,120,335,1990-2017
335,120,120,120,2008-2017
249,250,120,249,1998-2017
249,322,120,120,2008-2017
249,250,120,120,2008-2017
249,322,120,249,1998-2017
249,250,120,333,1990-2017
249,120,120,333,1990-2017
249,120,120,249,1998-2017
249,120,120,120,2008-2017
249,322,120,333,1990-2017
333,250,120,249,1998-2017
333,322,120,120,2008-2017
333,250,120,120,2008-2017
333,322,120,249,1998-2017
333,250,120,333,1990-2017
333,120,120,333,1990-2017
333,120,120,249,1998-2017
333,120,120,120,2008-2017
333,322,120,333,1990-2017
120,250,120,249,1998-2017
120,322,120,120,2008-2017
120,250,120,120,2008-2017
120,322,120,249,1998-2017
120,250,120,333,1990-2017
120,120,120,333,1990-2017
120,120,120,249,1998-2017
120,120,120,120,2008-2017
120,322,120,333,1990-2017
115,246,115,246,1998-2017
115,246,115,115,2008-2017
115,115,115,246,1998-2017
115,115,115,115,2008-2017
115,318,115,329,1990-2017
115,115,115,329,1990-2017
115,246,115,329,1990-2017
115,318,115,115,2008-2017
115,318,115,246,1998-2017
330,246,115,246,1998-2017
330,246,115,115,2008-2017
330,115,115,246,1998-2017
330,115,115,115,2008-2017
330,318,115,329,1990-2017
330,115,115,329,1990-2017
330,246,115,329,1990-2017
330,318,115,115,2008-2017
330,318,115,246,1998-2017
246,246,115,246,1998-2017
246,246,115,115,2008-2017
246,115,115,246,1998-2017
246,115,115,115,2008-2017
246,318,115,329,1990-2017
246,115,115,329,1990-2017
246,246,115,329,1990-2017
246,318,115,115,2008-2017
246,318,115,246,1998-2017
333,250,120,248,1998-2017
333,320,120,330,1990-2017
333,250,120,330,1990-2017
333,250,120,120,2008-2017
333,120,120,248,1998-2017
333,320,120,248,1998-2017
333,320,120,120,2008-2017
333,120,120,120,2008-2017
333,120,120,330,1990-2017
