Turbidity,Nitrogen,E.Coli,Phosphorus,period
251,250,120,248,1998-2017
251,320,120,330,1990-2017
251,250,120,330,1990-2017
251,250,120,120,2008-2017
251,120,120,248,1998-2017
251,320,120,248,1998-2017
251,320,120,120,2008-2017
251,120,120,120,2008-2017
251,120,120,330,1990-2017
120,250,120,248,1998-2017
120,320,120,330,1990-2017
120,250,120,330,1990-2017
120,250,120,120,2008-2017
120,120,120,248,1998-2017
120,320,120,248,1998-2017
120,320,120,120,2008-2017
120,120,120,120,2008-2017
120,120,120,330,1990-2017
334,119,120,247,1998-2017
334,318,120,247,1998-2017
334,119,120,118,2008-2017
334,249,120,329,1990-2017
334,249,120,118,2008-2017
334,318,120,118,2008-2017
334,318,120,329,1990-2017
334,249,120,247,1998-2017
334,119,120,329,1990-2017
252,119,120,247,1998-2017
252,318,120,247,1998-2017
252,119,120,118,2008-2017
252,249,120,329,1990-2017
252,249,120,118,2008-2017
252,318,120,118,2008-2017
252,318,120,329,1990-2017
252,249,120,247,1998-2017
252,119,120,329,1990-2017
120,119,120,247,1998-2017
120,318,120,247,1998-2017
120,119,120,118,2008-2017
120,249,120,329,1990-2017
120,249,120,118,2008-2017
120,318,120,118,2008-2017
120,318,120,329,1990-2017
120,249,120,247,1998-2017
120,119,120,329,1990-2017
251,120,120,249,1998-2017
251,249,120,249,1998-2017
251,249,120,331,1990-2017
251,319,120,120,2008-2017
251,319,120,331,1990-2017
251,120,120,331,1990-2017
251,249,120,120,2008-2017
251,319,120,249,1998-2017
251,120,120,120,2008-2017
120,120,120,249,1998-2017
120,249,120,249,1998-2017
120,249,120,331,1990-2017
120,319,120,120,2008-2017
120,319,120,331,1990-2017
120,120,120,331,1990-2017
120,249,120,120,2008-2017
120,319,120,249,1998-2017
120,120,120,120,2008-2017
333,120,120,249,1998-2017
333,249,120,249,1998-2017
333,249,120,331,1990-2017
333,319,120,120,2008-2017
333,319,120,331,1990-2017
333,120,120,331,1990-2017
333,249,120,120,2008-2017
333,319,120,249,1998-2017
333,120,120,120,2008-2017
331,249,120,330,1990-2017
331,317,120,249,1998-2017
331,249,120,249,1998-2017
331,249,120,120,2008-2017
331,119,120,249,1998-2017
331,317,120,120,2008-2017
331,317,120,330,1990-2017
331,119,120,120,2008-2017
331,119,120,330,1990-2017
120,249,120,330,1990-2017
120,317,120,249,1998-2017
120,249,120,249,1998-2017
120,249,120,120,2008-2017
120,119,120,249,1998-2017
120,317,120,120,2008-2017
120,317,120,330,1990-2017
120,119,120,120,2008-2017
120,119,120,330,1990-2017
250,249,120,330,1990-2017
250,317,120,249,1998-2017
250,249,120,249,1998-2017
250,249,120,120,2008-2017
250,119,120,249,1998-2017
250,317,120,120,2008-2017
250,317,120,330,1990-2017
250,119,120,120,2008-2017
250,119,120,330,1990-2017
252,120,118,251,1998-2017
252,323,118,335,1990-2017
252,120,118,335,1990-2017
252,251,118,120,2008-2017
252,323,118,120,2008-2017
252,251,118,251,1998-2017
252,251,118,335,1990-2017
252,120,118,120,2008-2017
252,323,118,251,1998-2017
120,120,118,251,1998-2017
120,323,118,335,1990-2017
120,120,118,335,1990-2017
120,251,118,120,2008-2017
120,323,118,120,2008-2017
120,251,118,251,1998-2017
120,251,118,335,1990-2017
120,120,118,120,2008-2017
120,323,118,251,1998-2017
336,120,118,251,1998-2017
336,323,118,335,1990-2017
336,120,118,335,1990-2017
336,251,118,120,2008-2017
336,323,118,120,2008-2017
336,251,118,251,1998-2017
336,251,118,335,1990-2017
336,120,118,120,2008-2017
336,323,118,251,1998-2017
120,324,119,336,1990-2017
120,120,119,252,1998-2017
120,120,119,120,2008-2017
120,120,119,336,1990-2017
120,252,119,252,1998-2017
120,252,119,120,2008-2017
120,252,119,336,1990-2017
120,324,119,252,1998-2017
120,324,119,120,2008-2017
336,324,119,336,1990-2017
336,120,119,252,1998-2017
336,120,119,120,2008-2017
336,120,119,336,1990-2017
336,252,119,252,1998-2017
336,252,119,120,2008-2017
336,252,119,336,1990-2017
336,324,119,252,1998-2017
336,324,119,120,2008-2017
252,324,119,336,1990-2017
252,120,119,252,1998-2017
252,120,119,120,2008-2017
252,120,119,336,1990-2017
252,252,119,252,1998-2017
252,252,119,120,2008-2017
252,252,119,336,1990-2017
252,324,119,252,1998-2017
252,324,119,120,2008-2017
248,116,116,332,1990-2017
248,116,116,116,2008-2017
248,116,116,248,1998-2017
248,248,116,248,1998-2017
248,320,116,116,2008-2017
248,320,116,248,1998-2017
248,248,116,332,1990-2017
248,320,116,332,1990-2017
248,248,116,116,2008-2017
116,116,116,332,1990-2017
116,116,116,116,2008-2017
116,116,116,248,1998-2017
116,248,116,248,1998-2017
116,320,116,116,2008-2017
116,320,116,248,1998-2017
116,248,116,332,1990-2017
116,320,116,332,1990-2017
116,248,116,116,2008-2017
331,116,116,332,1990-2017
331,116,116,116,2008-2017
331,116,116,248,1998-2017
331,248,116,248,1998-2017
331,320,116,116,2008-2017
331,320,116,248,1998-2017
331,248,116,332,1990-2017
331,320,116,332,1990-2017
331,248,116,116,2008-2017
120,324,120,252,1998-2017
120,324,120,336,1990-2017
120,120,120,120,2008-2017
120,120,120,336,1990-2017
120,252,120,120,2008-2017
120,252,120,252,1998-2017
120,120,120,252,1998-2017
120,324,120,120,2008-2017
120,252,120,336,1990-2017
335,324,120,252,1998-2017
335,324,120,336,1990-2017
335,120,120,120,2008-2017
335,120,120,336,1990-2017
335,252,120,120,2008-2017
335,252,120,252,1998-2017
335,120,120,252,1998-2017
335,324,120,120,2008-2017
335,252,120,336,1990-2017
252,324,120,252,1998-2017
252,324,120,336,1990-2017
252,120,120,120,2008-2017
252,120,120,336,1990-2017
252,252,120,120,2008-2017
252,252,120,252,1998-2017
252,120,120,252,1998-2017
252,324,120,120,2008-2017
252,252,120,336,1990-2017
325,310,109,238,1998-2017
325,37,109,322,1990-2017
325,37,109,37,2008-2017
325,238,109,322,1990-2017
325,238,109,37,2008-2017
325,238,109,238,1998-2017
325,37,109,238,1998-2017
325,310,109,37,2008-2017
325,310,109,322,1990-2017
109,310,109,238,1998-2017
109,37,109,322,1990-2017
109,37,109,37,2008-2017
109,238,109,322,1990-2017
109,238,109,37,2008-2017
109,238,109,238,1998-2017
109,37,109,238,1998-2017
109,310,109,37,2008-2017
109,310,109,322,1990-2017
241,310,109,238,1998-2017
241,37,109,322,1990-2017
241,37,109,37,2008-2017
241,238,109,322,1990-2017
241,238,109,37,2008-2017
241,238,109,238,1998-2017
241,37,109,238,1998-2017
241,310,109,37,2008-2017
241,310,109,322,1990-2017
120,322,120,250,1998-2017
120,322,120,120,2008-2017
120,322,120,334,1990-2017
120,250,120,250,1998-2017
120,250,120,120,2008-2017
120,120,120,250,1998-2017
120,120,120,120,2008-2017
120,250,120,334,1990-2017
120,120,120,334,1990-2017
336,322,120,250,1998-2017
336,322,120,120,2008-2017
336,322,120,334,1990-2017
336,250,120,250,1998-2017
336,250,120,120,2008-2017
336,120,120,250,1998-2017
336,120,120,120,2008-2017
336,250,120,334,1990-2017
336,120,120,334,1990-2017
252,322,120,250,1998-2017
252,322,120,120,2008-2017
252,322,120,334,1990-2017
252,250,120,250,1998-2017
252,250,120,120,2008-2017
252,120,120,250,1998-2017
252,120,120,120,2008-2017
252,250,120,334,1990-2017
252,120,120,334,1990-2017
335,319,120,331,1990-2017
335,319,120,119,2008-2017
335,319,120,247,1998-2017
335,247,120,331,1990-2017
335,247,120,119,2008-2017
335,247,120,247,1998-2017
335,119,120,331,1990-2017
335,119,120,119,2008-2017
335,119,120,247,1998-2017
120,319,120,331,1990-2017
120,319,120,119,2008-2017
120,319,120,247,1998-2017
120,247,120,331,1990-2017
120,247,120,119,2008-2017
120,247,120,247,1998-2017
120,119,120,331,1990-2017
120,119,120,119,2008-2017
120,119,120,247,1998-2017
251,319,120,331,1990-2017
251,319,120,119,2008-2017
251,319,120,247,1998-2017
251,247,120,331,1990-2017
251,247,120,119,2008-2017
251,247,120,247,1998-2017
251,119,120,331,1990-2017
251,119,120,119,2008-2017
251,119,120,247,1998-2017
120,250,120,250,1998-2017
120,322,120,250,1998-2017
120,322,120,333,1990-2017
120,250,120,333,1990-2017
120,322,120,119,2008-2017
120,119,120,119,2008-2017
120,119,120,250,1998-2017
120,119,120,333,1990-2017
120,250,120,119,2008-2017
336,250,120,250,1998-2017
336,322,120,250,1998-2017
336,322,120,333,1990-2017
336,250,120,333,1990-2017
336,322,120,119,2008-2017
336,119,120,119,2008-2017
336,119,120,250,1998-2017
336,119,120,333,1990-2017
336,250,120,119,2008-2017
252,250,120,250,1998-2017
252,322,120,250,1998-2017
252,322,120,333,1990-2017
252,250,120,333,1990-2017
252,322,120,119,2008-2017
252,119,120,119,2008-2017
252,119,120,250,1998-2017
252,119,120,333,1990-2017
252,250,120,119,2008-2017
252,249,120,334,1990-2017
252,120,120,120,2008-2017
252,249,120,120,2008-2017
252,249,120,250,1998-2017
252,120,120,334,1990-2017
252,321,120,120,2008-2017
252,321,120,250,1998-2017
252,120,120,250,1998-2017
252,321,120,334,1990-2017
336,249,120,334,1990-2017
336,120,120,120,2008-2017
336,249,120,120,2008-2017
336,249,120,250,1998-2017
336,120,120,334,1990-2017
336,321,120,120,2008-2017
336,321,120,250,1998-2017
336,120,120,250,1998-2017
336,321,120,334,1990-2017
120,249,120,334,1990-2017
120,120,120,120,2008-2017
120,249,120,120,2008-2017
120,249,120,250,1998-2017
120,120,120,334,1990-2017
120,321,120,120,2008-2017
120,321,120,250,1998-2017
120,120,120,250,1998-2017
120,321,120,334,1990-2017
252,120,119,120,2008-2017
252,120,119,335,1990-2017
252,251,119,251,1998-2017
252,251,119,335,1990-2017
252,323,119,251,1998-2017
252,323,119,120,2008-2017
252,251,119,120,2008-2017
252,120,119,251,1998-2017
252,323,119,335,1990-2017
336,120,119,120,2008-2017
336,120,119,335,1990-2017
336,251,119,251,1998-2017
336,251,119,335,1990-2017
336,323,119,251,1998-2017
336,323,119,120,2008-2017
336,251,119,120,2008-2017
336,120,119,251,1998-2017
336,323,119,335,1990-2017
120,120,119,120,2008-2017
120,120,119,335,1990-2017
120,251,119,251,1998-2017
120,251,119,335,1990-2017
120,323,119,251,1998-2017
120,323,119,120,2008-2017
120,251,119,120,2008-2017
120,120,119,251,1998-2017
120,323,119,335,1990-2017
120,251,120,251,1998-2017
120,323,120,335,1990-2017
120,323,120,120,2008-2017
120,251,120,120,2008-2017
120,120,120,335,1990-2017
120,120,120,120,2008-2017
120,120,120,251,1998-2017
120,323,120,251,1998-2017
120,251,120,335,1990-2017
336,251,120,251,1998-2017
336,323,120,335,1990-2017
336,323,120,120,2008-2017
336,251,120,120,2008-2017
336,120,120,335,1990-2017
336,120,120,120,2008-2017
336,120,120,251,1998-2017
336,323,120,251,1998-2017
336,251,120,335,1990-2017
252,251,120,251,1998-2017
252,323,120,335,1990-2017
252,323,120,120,2008-2017
252,251,120,120,2008-2017
252,120,120,335,1990-2017
252,120,120,120,2008-2017
252,120,120,251,1998-2017
252,323,120,251,1998-2017
252,251,120,335,1990-2017
120,120,118,120,2008-2017
120,120,118,334,1990-2017
120,120,118,250,1998-2017
120,251,118,250,1998-2017
120,323,118,334,1990-2017
120,323,118,250,1998-2017
120,251,118,120,2008-2017
120,323,118,120,2008-2017
120,251,118,334,1990-2017
252,120,118,120,2008-2017
252,120,118,334,1990-2017
252,120,118,250,1998-2017
252,251,118,250,1998-2017
252,323,118,334,1990-2017
252,323,118,250,1998-2017
252,251,118,120,2008-2017
252,323,118,120,2008-2017
252,251,118,334,1990-2017
336,120,118,120,2008-2017
336,120,118,334,1990-2017
336,120,118,250,1998-2017
336,251,118,250,1998-2017
336,323,118,334,1990-2017
336,323,118,250,1998-2017
336,251,118,120,2008-2017
336,323,118,120,2008-2017
336,251,118,334,1990-2017
246,316,113,245,1998-2017
246,316,113,114,2008-2017
246,244,113,329,1990-2017
246,244,113,114,2008-2017
246,114,113,329,1990-2017
246,114,113,245,1998-2017
246,244,113,245,1998-2017
246,316,113,329,1990-2017
246,114,113,114,2008-2017
330,316,113,245,1998-2017
330,316,113,114,2008-2017
330,244,113,329,1990-2017
330,244,113,114,2008-2017
330,114,113,329,1990-2017
330,114,113,245,1998-2017
330,244,113,245,1998-2017
330,316,113,329,1990-2017
330,114,113,114,2008-2017
114,316,113,245,1998-2017
114,316,113,114,2008-2017
114,244,113,329,1990-2017
114,244,113,114,2008-2017
114,114,113,329,1990-2017
114,114,113,245,1998-2017
114,244,113,245,1998-2017
114,316,113,329,1990-2017
114,114,113,114,2008-2017
120,120,116,335,1990-2017
120,251,116,251,1998-2017
120,251,116,120,2008-2017
120,323,116,251,1998-2017
120,323,116,120,2008-2017
120,323,116,335,1990-2017
120,251,116,335,1990-2017
120,120,116,120,2008-2017
120,120,116,251,1998-2017
252,120,116,335,1990-2017
252,251,116,251,1998-2017
252,251,116,120,2008-2017
252,323,116,251,1998-2017
252,323,116,120,2008-2017
252,323,116,335,1990-2017
252,251,116,335,1990-2017
252,120,116,120,2008-2017
252,120,116,251,1998-2017
336,120,116,335,1990-2017
336,251,116,251,1998-2017
336,251,116,120,2008-2017
336,323,116,251,1998-2017
336,323,116,120,2008-2017
336,323,116,335,1990-2017
336,251,116,335,1990-2017
336,120,116,120,2008-2017
336,120,116,251,1998-2017
251,250,120,250,1998-2017
251,250,120,119,2008-2017
251,250,120,334,1990-2017
251,322,120,119,2008-2017
251,119,120,250,1998-2017
251,119,120,119,2008-2017
251,322,120,334,1990-2017
251,119,120,334,1990-2017
251,322,120,250,1998-2017
335,250,120,250,1998-2017
335,250,120,119,2008-2017
335,250,120,334,1990-2017
335,322,120,119,2008-2017
335,119,120,250,1998-2017
335,119,120,119,2008-2017
335,322,120,334,1990-2017
335,119,120,334,1990-2017
335,322,120,250,1998-2017
120,250,120,250,1998-2017
120,250,120,119,2008-2017
120,250,120,334,1990-2017
120,322,120,119,2008-2017
120,119,120,250,1998-2017
120,119,120,119,2008-2017
120,322,120,334,1990-2017
120,119,120,334,1990-2017
120,322,120,250,1998-2017
120,324,119,336,1990-2017
120,324,119,252,1998-2017
120,324,119,120,2008-2017
120,120,119,252,1998-2017
120,120,119,120,2008-2017
120,252,119,336,1990-2017
120,120,119,336,1990-2017
120,252,119,252,1998-2017
120,252,119,120,2008-2017
252,324,119,336,1990-2017
252,324,119,252,1998-2017
252,324,119,120,2008-2017
252,120,119,252,1998-2017
252,120,119,120,2008-2017
252,252,119,336,1990-2017
252,120,119,336,1990-2017
252,252,119,252,1998-2017
252,252,119,120,2008-2017
336,324,119,336,1990-2017
336,324,119,252,1998-2017
336,324,119,120,2008-2017
336,120,119,252,1998-2017
336,120,119,120,2008-2017
336,252,119,336,1990-2017
336,120,119,336,1990-2017
336,252,119,252,1998-2017
336,252,119,120,2008-2017
336,250,120,251,1998-2017
336,250,120,120,2008-2017
336,120,120,120,2008-2017
336,120,120,335,1990-2017
336,321,120,251,1998-2017
336,321,120,120,2008-2017
336,250,120,335,1990-2017
336,120,120,251,1998-2017
336,321,120,335,1990-2017
120,250,120,251,1998-2017
120,250,120,120,2008-2017
120,120,120,120,2008-2017
120,120,120,335,1990-2017
120,321,120,251,1998-2017
120,321,120,120,2008-2017
120,250,120,335,1990-2017
120,120,120,251,1998-2017
120,321,120,335,1990-2017
252,250,120,251,1998-2017
252,250,120,120,2008-2017
252,120,120,120,2008-2017
252,120,120,335,1990-2017
252,321,120,251,1998-2017
252,321,120,120,2008-2017
252,250,120,335,1990-2017
252,120,120,251,1998-2017
252,321,120,335,1990-2017
252,251,120,252,1998-2017
252,251,120,336,1990-2017
252,251,120,120,2008-2017
252,120,120,252,1998-2017
252,120,120,336,1990-2017
252,323,120,120,2008-2017
252,120,120,120,2008-2017
252,323,120,336,1990-2017
252,323,120,252,1998-2017
336,251,120,252,1998-2017
336,251,120,336,1990-2017
336,251,120,120,2008-2017
336,120,120,252,1998-2017
336,120,120,336,1990-2017
336,323,120,120,2008-2017
336,120,120,120,2008-2017
336,323,120,336,1990-2017
336,323,120,252,1998-2017
120,251,120,252,1998-2017
120,251,120,336,1990-2017
120,251,120,120,2008-2017
120,120,120,252,1998-2017
120,120,120,336,1990-2017
120,323,120,120,2008-2017
120,120,120,120,2008-2017
120,323,120,336,1990-2017
120,323,120,252,1998-2017
252,321,119,250,1998-2017
252,321,119,120,2008-2017
252,321,119,334,1990-2017
252,249,119,120,2008-2017
252,120,119,334,1990-2017
252,249,119,334,1990-2017
252,249,119,250,1998-2017
252,120,119,250,1998-2017
252,120,119,120,2008-2017
120,321,119,250,1998-2017
120,321,119,120,2008-2017
120,321,119,334,1990-2017
120,249,119,120,2008-2017
120,120,119,334,1990-2017
120,249,119,334,1990-2017
120,249,119,250,1998-2017
120,120,119,250,1998-2017
120,120,119,120,2008-2017
336,321,119,250,1998-2017
336,321,119,120,2008-2017
336,321,119,334,1990-2017
336,249,119,120,2008-2017
336,120,119,334,1990-2017
336,249,119,334,1990-2017
336,249,119,250,1998-2017
336,120,119,250,1998-2017
336,120,119,120,2008-2017
336,324,120,119,2008-2017
336,324,120,251,1998-2017
336,120,120,251,1998-2017
336,252,120,335,1990-2017
336,120,120,335,1990-2017
336,120,120,119,2008-2017
336,324,120,335,1990-2017
336,252,120,119,2008-2017
336,252,120,251,1998-2017
120,324,120,119,2008-2017
120,324,120,251,1998-2017
120,120,120,251,1998-2017
120,252,120,335,1990-2017
120,120,120,335,1990-2017
120,120,120,119,2008-2017
120,324,120,335,1990-2017
120,252,120,119,2008-2017
120,252,120,251,1998-2017
252,324,120,119,2008-2017
252,324,120,251,1998-2017
252,120,120,251,1998-2017
252,252,120,335,1990-2017
252,120,120,335,1990-2017
252,120,120,119,2008-2017
252,324,120,335,1990-2017
252,252,120,119,2008-2017
252,252,120,251,1998-2017
120,120,119,251,1998-2017
120,120,119,335,1990-2017
120,252,119,120,2008-2017
120,252,119,251,1998-2017
120,120,119,120,2008-2017
120,324,119,335,1990-2017
120,324,119,251,1998-2017
120,324,119,120,2008-2017
120,252,119,335,1990-2017
336,120,119,251,1998-2017
336,120,119,335,1990-2017
336,252,119,120,2008-2017
336,252,119,251,1998-2017
336,120,119,120,2008-2017
336,324,119,335,1990-2017
336,324,119,251,1998-2017
336,324,119,120,2008-2017
336,252,119,335,1990-2017
252,120,119,251,1998-2017
252,120,119,335,1990-2017
252,252,119,120,2008-2017
252,252,119,251,1998-2017
252,120,119,120,2008-2017
252,324,119,335,1990-2017
252,324,119,251,1998-2017
252,324,119,120,2008-2017
252,252,119,335,1990-2017
120,120,119,120,2008-2017
120,323,119,252,1998-2017
120,323,119,336,1990-2017
120,120,119,336,1990-2017
120,251,119,252,1998-2017
120,251,119,336,1990-2017
120,251,119,120,2008-2017
120,323,119,120,2008-2017
120,120,119,252,1998-2017
252,120,119,120,2008-2017
252,323,119,252,1998-2017
252,323,119,336,1990-2017
252,120,119,336,1990-2017
252,251,119,252,1998-2017
252,251,119,336,1990-2017
252,251,119,120,2008-2017
252,323,119,120,2008-2017
252,120,119,252,1998-2017
336,120,119,120,2008-2017
336,323,119,252,1998-2017
336,323,119,336,1990-2017
336,120,119,336,1990-2017
336,251,119,252,1998-2017
336,251,119,336,1990-2017
336,251,119,120,2008-2017
336,323,119,120,2008-2017
336,120,119,252,1998-2017
251,322,118,249,1998-2017
251,322,118,333,1990-2017
251,322,118,119,2008-2017
251,119,118,249,1998-2017
251,119,118,333,1990-2017
251,119,118,119,2008-2017
251,250,118,249,1998-2017
251,250,118,333,1990-2017
251,250,118,119,2008-2017
119,322,118,249,1998-2017
119,322,118,333,1990-2017
119,322,118,119,2008-2017
119,119,118,249,1998-2017
119,119,118,333,1990-2017
119,119,118,119,2008-2017
119,250,118,249,1998-2017
119,250,118,333,1990-2017
119,250,118,119,2008-2017
335,322,118,249,1998-2017
335,322,118,333,1990-2017
335,322,118,119,2008-2017
335,119,118,249,1998-2017
335,119,118,333,1990-2017
335,119,118,119,2008-2017
335,250,118,249,1998-2017
335,250,118,333,1990-2017
335,250,118,119,2008-2017
119,322,119,251,1998-2017
119,252,119,333,1990-2017
119,322,119,333,1990-2017
119,322,119,119,2008-2017
119,252,119,119,2008-2017
119,252,119,251,1998-2017
119,120,119,333,1990-2017
119,120,119,119,2008-2017
119,120,119,251,1998-2017
333,322,119,251,1998-2017
333,252,119,333,1990-2017
333,322,119,333,1990-2017
333,322,119,119,2008-2017
333,252,119,119,2008-2017
333,252,119,251,1998-2017
333,120,119,333,1990-2017
333,120,119,119,2008-2017
333,120,119,251,1998-2017
251,322,119,251,1998-2017
251,252,119,333,1990-2017
251,322,119,333,1990-2017
251,322,119,119,2008-2017
251,252,119,119,2008-2017
251,252,119,251,1998-2017
251,120,119,333,1990-2017
251,120,119,119,2008-2017
251,120,119,251,1998-2017
335,249,118,118,2008-2017
335,249,118,249,1998-2017
335,321,118,333,1990-2017
335,249,118,333,1990-2017
335,321,118,249,1998-2017
335,118,118,333,1990-2017
335,118,118,118,2008-2017
335,321,118,118,2008-2017
335,118,118,249,1998-2017
119,249,118,118,2008-2017
119,249,118,249,1998-2017
119,321,118,333,1990-2017
119,249,118,333,1990-2017
119,321,118,249,1998-2017
119,118,118,333,1990-2017
119,118,118,118,2008-2017
119,321,118,118,2008-2017
119,118,118,249,1998-2017
251,249,118,118,2008-2017
251,249,118,249,1998-2017
251,321,118,333,1990-2017
251,249,118,333,1990-2017
251,321,118,249,1998-2017
