Turbidity,Nitrogen,E.Coli,Phosphorus,period
251,118,118,333,1990-2017
251,118,118,118,2008-2017
251,321,118,118,2008-2017
251,118,118,249,1998-2017
252,120,119,252,1998-2017
252,120,119,336,1990-2017
252,120,119,120,2008-2017
252,252,119,120,2008-2017
252,324,119,252,1998-2017
252,324,119,336,1990-2017
252,324,119,120,2008-2017
252,252,119,252,1998-2017
252,252,119,336,1990-2017
120,120,119,252,1998-2017
120,120,119,336,1990-2017
120,120,119,120,2008-2017
120,252,119,120,2008-2017
120,324,119,252,1998-2017
120,324,119,336,1990-2017
120,324,119,120,2008-2017
120,252,119,252,1998-2017
120,252,119,336,1990-2017
336,120,119,252,1998-2017
336,120,119,336,1990-2017
336,120,119,120,2008-2017
336,252,119,120,2008-2017
336,324,119,252,1998-2017
336,324,119,336,1990-2017
336,324,119,120,2008-2017
336,252,119,252,1998-2017
336,252,119,336,1990-2017
120,252,120,252,1998-2017
120,324,120,120,2008-2017
120,252,120,120,2008-2017
120,252,120,336,1990-2017
120,324,120,252,1998-2017
120,120,120,120,2008-2017
120,120,120,336,1990-2017
120,324,120,336,1990-2017
120,120,120,252,1998-2017
335,252,120,252,1998-2017
335,324,120,120,2008-2017
335,252,120,120,2008-2017
335,252,120,336,1990-2017
335,324,120,252,1998-2017
335,120,120,120,2008-2017
335,120,120,336,1990-2017
335,324,120,336,1990-2017
335,120,120,252,1998-2017
251,252,120,252,1998-2017
251,324,120,120,2008-2017
251,252,120,120,2008-2017
251,252,120,336,1990-2017
251,324,120,252,1998-2017
251,120,120,120,2008-2017
251,120,120,336,1990-2017
251,324,120,336,1990-2017
251,120,120,252,1998-2017
252,323,120,251,1998-2017
252,323,120,119,2008-2017
252,251,120,335,1990-2017
252,251,120,119,2008-2017
252,119,120,335,1990-2017
252,119,120,251,1998-2017
252,251,120,251,1998-2017
252,323,120,335,1990-2017
252,119,120,119,2008-2017
120,323,120,251,1998-2017
120,323,120,119,2008-2017
120,251,120,335,1990-2017
120,251,120,119,2008-2017
120,119,120,335,1990-2017
120,119,120,251,1998-2017
120,251,120,251,1998-2017
120,323,120,335,1990-2017
120,119,120,119,2008-2017
336,323,120,251,1998-2017
336,323,120,119,2008-2017
336,251,120,335,1990-2017
336,251,120,119,2008-2017
336,119,120,335,1990-2017
336,119,120,251,1998-2017
336,251,120,251,1998-2017
336,323,120,335,1990-2017
336,119,120,119,2008-2017
252,251,120,120,2008-2017
252,119,120,335,1990-2017
252,119,120,252,1998-2017
252,251,120,252,1998-2017
252,322,120,335,1990-2017
252,322,120,252,1998-2017
252,322,120,120,2008-2017
252,119,120,120,2008-2017
252,251,120,335,1990-2017
335,251,120,120,2008-2017
335,119,120,335,1990-2017
335,119,120,252,1998-2017
335,251,120,252,1998-2017
335,322,120,335,1990-2017
335,322,120,252,1998-2017
335,322,120,120,2008-2017
335,119,120,120,2008-2017
335,251,120,335,1990-2017
120,251,120,120,2008-2017
120,119,120,335,1990-2017
120,119,120,252,1998-2017
120,251,120,252,1998-2017
120,322,120,335,1990-2017
120,322,120,252,1998-2017
120,322,120,120,2008-2017
120,119,120,120,2008-2017
120,251,120,335,1990-2017
335,251,120,333,1990-2017
335,251,120,251,1998-2017
335,251,120,120,2008-2017
335,120,120,120,2008-2017
335,322,120,251,1998-2017
335,322,120,120,2008-2017
335,120,120,333,1990-2017
335,322,120,333,1990-2017
335,120,120,251,1998-2017
120,251,120,333,1990-2017
120,251,120,251,1998-2017
120,251,120,120,2008-2017
120,120,120,120,2008-2017
120,322,120,251,1998-2017
120,322,120,120,2008-2017
120,120,120,333,1990-2017
120,322,120,333,1990-2017
120,120,120,251,1998-2017
252,251,120,333,1990-2017
252,251,120,251,1998-2017
252,251,120,120,2008-2017
252,120,120,120,2008-2017
252,322,120,251,1998-2017
252,322,120,120,2008-2017
252,120,120,333,1990-2017
252,322,120,333,1990-2017
252,120,120,251,1998-2017
248,322,116,251,1998-2017
248,322,116,120,2008-2017
248,120,116,333,1990-2017
248,120,116,120,2008-2017
248,251,116,333,1990-2017
248,251,116,251,1998-2017
248,120,116,251,1998-2017
248,322,116,333,1990-2017
248,251,116,120,2008-2017
331,322,116,251,1998-2017
331,322,116,120,2008-2017
331,120,116,333,1990-2017
331,120,116,120,2008-2017
331,251,116,333,1990-2017
331,251,116,251,1998-2017
331,120,116,251,1998-2017
331,322,116,333,1990-2017
331,251,116,120,2008-2017
116,322,116,251,1998-2017
116,322,116,120,2008-2017
116,120,116,333,1990-2017
116,120,116,120,2008-2017
116,251,116,333,1990-2017
116,251,116,251,1998-2017
116,120,116,251,1998-2017
116,322,116,333,1990-2017
116,251,116,120,2008-2017
249,250,118,117,2008-2017
249,118,118,249,1998-2017
249,118,118,332,1990-2017
249,321,118,249,1998-2017
249,321,118,332,1990-2017
249,321,118,117,2008-2017
249,118,118,117,2008-2017
249,250,118,332,1990-2017
249,250,118,249,1998-2017
118,250,118,117,2008-2017
118,118,118,249,1998-2017
118,118,118,332,1990-2017
118,321,118,249,1998-2017
118,321,118,332,1990-2017
118,321,118,117,2008-2017
118,118,118,117,2008-2017
118,250,118,332,1990-2017
118,250,118,249,1998-2017
332,250,118,117,2008-2017
332,118,118,249,1998-2017
332,118,118,332,1990-2017
332,321,118,249,1998-2017
332,321,118,332,1990-2017
332,321,118,117,2008-2017
332,118,118,117,2008-2017
332,250,118,332,1990-2017
332,250,118,249,1998-2017
120,120,120,120,2008-2017
120,120,120,334,1990-2017
120,120,120,251,1998-2017
120,322,120,120,2008-2017
120,322,120,334,1990-2017
120,251,120,120,2008-2017
120,251,120,334,1990-2017
120,322,120,251,1998-2017
120,251,120,251,1998-2017
251,120,120,120,2008-2017
251,120,120,334,1990-2017
251,120,120,251,1998-2017
251,322,120,120,2008-2017
251,322,120,334,1990-2017
251,251,120,120,2008-2017
251,251,120,334,1990-2017
251,322,120,251,1998-2017
251,251,120,251,1998-2017
334,120,120,120,2008-2017
334,120,120,334,1990-2017
334,120,120,251,1998-2017
334,322,120,120,2008-2017
334,322,120,334,1990-2017
334,251,120,120,2008-2017
334,251,120,334,1990-2017
334,322,120,251,1998-2017
334,251,120,251,1998-2017
120,252,120,120,2008-2017
120,252,120,252,1998-2017
120,252,120,334,1990-2017
120,120,120,120,2008-2017
120,120,120,252,1998-2017
120,120,120,334,1990-2017
120,323,120,120,2008-2017
120,323,120,252,1998-2017
120,323,120,334,1990-2017
335,252,120,120,2008-2017
335,252,120,252,1998-2017
335,252,120,334,1990-2017
335,120,120,120,2008-2017
335,120,120,252,1998-2017
335,120,120,334,1990-2017
335,323,120,120,2008-2017
335,323,120,252,1998-2017
335,323,120,334,1990-2017
252,252,120,120,2008-2017
252,252,120,252,1998-2017
252,252,120,334,1990-2017
252,120,120,120,2008-2017
252,120,120,252,1998-2017
252,120,120,334,1990-2017
252,323,120,120,2008-2017
252,323,120,252,1998-2017
252,323,120,334,1990-2017
119,119,119,251,1998-2017
119,251,119,251,1998-2017
119,251,119,333,1990-2017
119,119,119,333,1990-2017
119,251,119,119,2008-2017
119,322,119,119,2008-2017
119,322,119,251,1998-2017
119,322,119,333,1990-2017
119,119,119,119,2008-2017
333,119,119,251,1998-2017
333,251,119,251,1998-2017
333,251,119,333,1990-2017
333,119,119,333,1990-2017
333,251,119,119,2008-2017
333,322,119,119,2008-2017
333,322,119,251,1998-2017
333,322,119,333,1990-2017
333,119,119,119,2008-2017
251,119,119,251,1998-2017
251,251,119,251,1998-2017
251,251,119,333,1990-2017
251,119,119,333,1990-2017
251,251,119,119,2008-2017
251,322,119,119,2008-2017
251,322,119,251,1998-2017
251,322,119,333,1990-2017
251,119,119,119,2008-2017
252,324,120,252,1998-2017
252,252,120,336,1990-2017
252,324,120,336,1990-2017
252,324,120,120,2008-2017
252,252,120,252,1998-2017
252,120,120,336,1990-2017
252,120,120,120,2008-2017
252,252,120,120,2008-2017
252,120,120,252,1998-2017
120,324,120,252,1998-2017
120,252,120,336,1990-2017
120,324,120,336,1990-2017
120,324,120,120,2008-2017
120,252,120,252,1998-2017
120,120,120,336,1990-2017
120,120,120,120,2008-2017
120,252,120,120,2008-2017
120,120,120,252,1998-2017
336,324,120,252,1998-2017
336,252,120,336,1990-2017
336,324,120,336,1990-2017
336,324,120,120,2008-2017
336,252,120,252,1998-2017
336,120,120,336,1990-2017
336,120,120,120,2008-2017
336,252,120,120,2008-2017
336,120,120,252,1998-2017
336,252,120,250,1998-2017
336,252,120,120,2008-2017
336,324,120,334,1990-2017
336,324,120,120,2008-2017
336,120,120,334,1990-2017
336,120,120,250,1998-2017
336,324,120,250,1998-2017
336,252,120,334,1990-2017
336,120,120,120,2008-2017
252,252,120,250,1998-2017
252,252,120,120,2008-2017
252,324,120,334,1990-2017
252,324,120,120,2008-2017
252,120,120,334,1990-2017
252,120,120,250,1998-2017
252,324,120,250,1998-2017
252,252,120,334,1990-2017
252,120,120,120,2008-2017
120,252,120,250,1998-2017
120,252,120,120,2008-2017
120,324,120,334,1990-2017
120,324,120,120,2008-2017
120,120,120,334,1990-2017
120,120,120,250,1998-2017
120,324,120,250,1998-2017
120,252,120,334,1990-2017
120,120,120,120,2008-2017
120,252,120,120,2008-2017
120,324,120,252,1998-2017
120,324,120,335,1990-2017
120,252,120,335,1990-2017
120,120,120,252,1998-2017
120,120,120,335,1990-2017
120,120,120,120,2008-2017
120,324,120,120,2008-2017
120,252,120,252,1998-2017
336,252,120,120,2008-2017
336,324,120,252,1998-2017
336,324,120,335,1990-2017
336,252,120,335,1990-2017
336,120,120,252,1998-2017
336,120,120,335,1990-2017
336,120,120,120,2008-2017
336,324,120,120,2008-2017
336,252,120,252,1998-2017
252,252,120,120,2008-2017
252,324,120,252,1998-2017
252,324,120,335,1990-2017
252,252,120,335,1990-2017
252,120,120,252,1998-2017
252,120,120,335,1990-2017
252,120,120,120,2008-2017
252,324,120,120,2008-2017
252,252,120,252,1998-2017
252,120,120,252,1998-2017
252,120,120,120,2008-2017
252,120,120,336,1990-2017
252,323,120,336,1990-2017
252,251,120,120,2008-2017
252,251,120,336,1990-2017
252,323,120,252,1998-2017
252,251,120,252,1998-2017
252,323,120,120,2008-2017
336,120,120,252,1998-2017
336,120,120,120,2008-2017
336,120,120,336,1990-2017
336,323,120,336,1990-2017
336,251,120,120,2008-2017
336,251,120,336,1990-2017
336,323,120,252,1998-2017
336,251,120,252,1998-2017
336,323,120,120,2008-2017
120,120,120,252,1998-2017
120,120,120,120,2008-2017
120,120,120,336,1990-2017
120,323,120,336,1990-2017
120,251,120,120,2008-2017
120,251,120,336,1990-2017
120,323,120,252,1998-2017
120,251,120,252,1998-2017
120,323,120,120,2008-2017
120,251,120,120,2008-2017
120,251,120,336,1990-2017
120,120,120,252,1998-2017
120,120,120,336,1990-2017
120,323,120,252,1998-2017
120,323,120,120,2008-2017
120,120,120,120,2008-2017
120,251,120,252,1998-2017
120,323,120,336,1990-2017
336,251,120,120,2008-2017
336,251,120,336,1990-2017
336,120,120,252,1998-2017
336,120,120,336,1990-2017
336,323,120,252,1998-2017
336,323,120,120,2008-2017
336,120,120,120,2008-2017
336,251,120,252,1998-2017
336,323,120,336,1990-2017
252,251,120,120,2008-2017
252,251,120,336,1990-2017
252,120,120,252,1998-2017
252,120,120,336,1990-2017
252,323,120,252,1998-2017
252,323,120,120,2008-2017
252,120,120,120,2008-2017
252,251,120,252,1998-2017
252,323,120,336,1990-2017
335,119,119,119,2008-2017
335,323,119,251,1998-2017
335,323,119,335,1990-2017
335,251,119,251,1998-2017
335,251,119,335,1990-2017
335,251,119,119,2008-2017
335,323,119,119,2008-2017
335,119,119,335,1990-2017
335,119,119,251,1998-2017
251,119,119,119,2008-2017
251,323,119,251,1998-2017
251,323,119,335,1990-2017
251,251,119,251,1998-2017
251,251,119,335,1990-2017
251,251,119,119,2008-2017
251,323,119,119,2008-2017
251,119,119,335,1990-2017
251,119,119,251,1998-2017
119,119,119,119,2008-2017
119,323,119,251,1998-2017
119,323,119,335,1990-2017
119,251,119,251,1998-2017
119,251,119,335,1990-2017
119,251,119,119,2008-2017
119,323,119,119,2008-2017
119,119,119,335,1990-2017
119,119,119,251,1998-2017
120,252,120,251,1998-2017
120,252,120,332,1990-2017
120,252,120,119,2008-2017
120,324,120,332,1990-2017
120,120,120,251,1998-2017
120,120,120,332,1990-2017
120,324,120,119,2008-2017
120,120,120,119,2008-2017
120,324,120,251,1998-2017
335,252,120,251,1998-2017
335,252,120,332,1990-2017
335,252,120,119,2008-2017
335,324,120,332,1990-2017
335,120,120,251,1998-2017
335,120,120,332,1990-2017
335,324,120,119,2008-2017
335,120,120,119,2008-2017
335,324,120,251,1998-2017
252,252,120,251,1998-2017
252,252,120,332,1990-2017
252,252,120,119,2008-2017
252,324,120,332,1990-2017
252,120,120,251,1998-2017
252,120,120,332,1990-2017
252,324,120,119,2008-2017
252,120,120,119,2008-2017
252,324,120,251,1998-2017
119,119,119,335,1990-2017
119,119,119,119,2008-2017
119,119,119,251,1998-2017
119,251,119,119,2008-2017
119,251,119,251,1998-2017
119,323,119,335,1990-2017
119,251,119,335,1990-2017
119,323,119,119,2008-2017
119,323,119,251,1998-2017
335,119,119,335,1990-2017
335,119,119,119,2008-2017
335,119,119,251,1998-2017
335,251,119,119,2008-2017
335,251,119,251,1998-2017
335,323,119,335,1990-2017
335,251,119,335,1990-2017
335,323,119,119,2008-2017
335,323,119,251,1998-2017
251,119,119,335,1990-2017
251,119,119,119,2008-2017
251,119,119,251,1998-2017
251,251,119,119,2008-2017
251,251,119,251,1998-2017
251,323,119,335,1990-2017
251,251,119,335,1990-2017
251,323,119,119,2008-2017
251,323,119,251,1998-2017
117,120,120,241,1998-2017
117,120,120,120,2008-2017
117,119,120,120,2008-2017
117,120,120,120,2008-2017
117,120,120,120,2008-2017
117,120,120,120,2008-2017
117,120,120,120,2008-2017
117,120,120,248,1998-2017
117,120,73,120,2008-2017
117,120,73,248,1998-2017
110,113,119,249,1998-2017
110,113,119,119,2008-2017
110,113,73,119,2008-2017
110,113,73,249,1998-2017
117,119,119,119,2008-2017
117,119,217,220,1998-2017
117,119,119,220,1998-2017
117,119,217,119,2008-2017
118,120,120,251,1998-2017
118,120,218,120,2008-2017
118,120,120,120,2008-2017
118,120,218,251,1998-2017
118,120,120,120,2008-2017
118,120,120,120,2008-2017
118,120,120,240,1998-2017
118,120,120,120,2008-2017
116,120,119,120,2008-2017
113,117,216,244,1998-2017
113,117,119,244,1998-2017
113,117,119,117,2008-2017
113,117,216,117,2008-2017
116,118,119,119,2008-2017
111,113,115,114,2008-2017
116,120,119,120,2008-2017
117,120,119,120,2008-2017
116,120,119,120,2008-2017
116,120,119,120,2008-2017
115,119,119,119,2008-2017
116,118,118,118,2008-2017
117,120,120,120,2008-2017
117,120,120,120,2008-2017
118,120,120,120,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,74,40,2008-2017
40,76,40,78,1998-2017
40,40,40,40,2008-2017
40,76,74,78,1998-2017
40,76,74,40,2008-2017
40,76,40,40,2008-2017
40,40,40,78,1998-2017
40,40,74,78,1998-2017
40,81,78,40,2008-2017
40,81,40,82,1998-2017
40,40,78,40,2008-2017
40,81,78,82,1998-2017
40,81,40,40,2008-2017
40,40,40,82,1998-2017
40,40,78,82,1998-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,84,1998-2017
40,84,78,40,2008-2017
40,84,40,84,1998-2017
40,84,40,40,2008-2017
40,40,78,84,1998-2017
40,40,78,40,2008-2017
40,84,78,84,1998-2017
40,40,40,40,2008-2017
40,40,76,82,1998-2017
40,82,40,82,1998-2017
40,82,40,40,2008-2017
40,82,76,82,1998-2017
40,40,76,40,2008-2017
40,82,76,40,2008-2017
40,40,40,82,1998-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,81,40,110,1990-2017
40,103,77,110,1990-2017
40,103,77,83,1998-2017
40,81,77,40,2008-2017
40,81,40,40,2008-2017
40,81,40,83,1998-2017
40,81,77,110,1990-2017
40,40,40,83,1998-2017
40,40,77,110,1990-2017
40,40,77,40,2008-2017
40,103,77,40,2008-2017
40,40,40,40,2008-2017
40,103,40,110,1990-2017
40,81,77,83,1998-2017
40,40,40,110,1990-2017
40,40,77,83,1998-2017
40,103,40,40,2008-2017
40,103,40,83,1998-2017
40,40,76,82,1998-2017
40,40,76,40,2008-2017
40,81,76,82,1998-2017
40,40,40,40,2008-2017
40,40,40,82,1998-2017
40,81,76,40,2008-2017
40,81,40,82,1998-2017
40,81,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
36,103,78,40,2008-2017
36,103,78,111,1990-2017
36,83,78,40,2008-2017
36,83,78,111,1990-2017
36,40,40,84,1998-2017
36,40,40,40,2008-2017
36,40,40,111,1990-2017
36,83,40,84,1998-2017
36,103,78,84,1998-2017
36,83,40,111,1990-2017
36,83,78,84,1998-2017
36,103,40,84,1998-2017
36,40,78,84,1998-2017
36,40,78,40,2008-2017
36,40,78,111,1990-2017
36,83,40,40,2008-2017
36,103,40,40,2008-2017
36,103,40,111,1990-2017
36,40,40,40,2008-2017
40,40,40,40,2008-2017
40,72,72,40,2008-2017
40,72,72,72,1998-2017
40,40,72,72,1998-2017
40,72,40,72,1998-2017
40,40,40,72,1998-2017
40,72,40,40,2008-2017
40,40,72,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,74,40,2008-2017
40,74,40,40,2008-2017
40,74,74,74,1998-2017
40,74,74,40,2008-2017
40,74,40,74,1998-2017
40,40,40,74,1998-2017
40,40,74,74,1998-2017
40,40,40,40,2008-2017
39,39,39,39,2008-2017
40,101,40,111,1990-2017
40,101,40,84,1998-2017
40,101,78,40,2008-2017
40,101,40,40,2008-2017
40,101,78,84,1998-2017
40,40,40,40,2008-2017
40,40,40,111,1990-2017
40,101,78,111,1990-2017
40,40,78,40,2008-2017
40,40,78,111,1990-2017
40,40,78,84,1998-2017
40,40,40,84,1998-2017
40,82,40,111,1990-2017
40,82,40,84,1998-2017
40,82,78,40,2008-2017
40,82,78,111,1990-2017
40,82,78,84,1998-2017
40,82,40,40,2008-2017
40,101,40,84,1998-2017
40,101,40,104,1990-2017
40,101,40,40,2008-2017
40,101,77,104,1990-2017
40,101,77,40,2008-2017
40,40,40,84,1998-2017
40,101,77,84,1998-2017
40,40,40,40,2008-2017
40,40,77,84,1998-2017
40,40,77,104,1990-2017
40,40,77,40,2008-2017
40,83,40,84,1998-2017
40,83,40,104,1990-2017
40,83,40,40,2008-2017
40,83,77,84,1998-2017
40,83,77,104,1990-2017
40,83,77,40,2008-2017
40,40,40,104,1990-2017
37,39,39,39,2008-2017
37,39,39,81,1998-2017
37,39,78,39,2008-2017
37,80,39,39,2008-2017
37,80,39,81,1998-2017
37,80,78,39,2008-2017
37,80,78,81,1998-2017
37,39,78,81,1998-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
40,40,40,40,2008-2017
38,38,38,38,2008-2017
38,39,77,81,1998-2017
38,39,39,39,2008-2017
38,39,39,81,1998-2017
38,39,77,39,2008-2017
38,80,77,81,1998-2017
38,80,39,39,2008-2017
38,80,39,81,1998-2017
38,80,77,39,2008-2017
39,40,77,40,2008-2017
39,40,40,40,2008-2017
39,40,40,81,1998-2017
39,81,77,40,2008-2017
39,40,77,81,1998-2017
39,81,40,40,2008-2017
39,81,40,81,1998-2017
39,81,77,81,1998-2017
40,40,40,40,2008-2017
36,40,40,40,2008-2017
36,40,40,40,2008-2017
36,40,40,40,2008-2017
39,40,40,40,2008-2017
39,40,40,82,1998-2017
39,40,77,40,2008-2017
39,40,77,82,1998-2017
39,81,40,40,2008-2017
39,81,40,82,1998-2017
39,81,77,40,2008-2017
39,81,77,82,1998-2017
40,40,40,82,1998-2017
40,40,40,40,2008-2017
40,40,78,82,1998-2017
40,40,78,40,2008-2017
40,81,40,82,1998-2017
40,81,40,40,2008-2017
40,81,78,82,1998-2017
40,81,78,40,2008-2017
38,38,39,38,2008-2017
37,38,38,38,2008-2017
39,40,40,40,2008-2017
37,36,36,37,2008-2017
38,37,38,37,2008-2017
37,37,38,37,2008-2017
119,216,72,120,2008-2017
119,216,72,216,1998-2017
119,216,119,120,2008-2017
119,216,119,216,1998-2017
119,120,72,120,2008-2017
119,120,72,216,1998-2017
119,120,119,120,2008-2017
119,120,119,216,1998-2017
118,119,118,120,2008-2017
119,234,239,252,1998-2017
119,234,239,120,2008-2017
119,234,119,252,1998-2017
119,234,119,120,2008-2017
119,120,239,252,1998-2017
119,120,239,120,2008-2017
119,120,119,252,1998-2017
119,120,119,120,2008-2017
118,120,119,120,2008-2017
118,120,119,216,1998-2017
118,120,72,120,2008-2017
118,120,72,216,1998-2017
118,72,119,120,2008-2017
118,72,119,216,1998-2017
118,72,72,120,2008-2017
118,72,72,216,1998-2017
119,120,72,120,2008-2017
119,120,72,216,1998-2017
119,120,119,120,2008-2017
119,120,119,216,1998-2017
119,216,72,120,2008-2017
119,216,72,216,1998-2017
119,216,119,120,2008-2017
119,216,119,216,1998-2017
119,216,72,120,2008-2017
119,216,72,216,1998-2017
119,216,119,120,2008-2017
119,216,119,216,1998-2017
119,120,72,120,2008-2017
119,120,72,216,1998-2017
119,120,119,120,2008-2017
119,120,119,216,1998-2017
119,216,119,216,1998-2017
119,216,119,120,2008-2017
119,216,72,216,1998-2017
119,216,72,120,2008-2017
119,120,119,216,1998-2017
119,120,119,120,2008-2017
119,120,72,216,1998-2017
119,120,72,120,2008-2017
119,120,119,216,1998-2017
119,120,119,120,2008-2017
119,120,72,216,1998-2017
119,120,72,120,2008-2017
119,216,119,216,1998-2017
119,216,119,120,2008-2017
119,216,72,216,1998-2017
119,216,72,120,2008-2017
119,120,119,120,2008-2017
119,120,119,216,1998-2017
119,120,72,120,2008-2017
119,120,72,216,1998-2017
119,216,119,120,2008-2017
119,216,119,216,1998-2017
119,216,72,120,2008-2017
119,216,72,216,1998-2017
119,120,119,216,1998-2017
119,120,119,120,2008-2017
119,120,72,216,1998-2017
119,120,72,120,2008-2017
119,216,119,216,1998-2017
119,216,119,120,2008-2017
119,216,72,216,1998-2017
119,216,72,120,2008-2017