"","num_id","s_id","Turbidity","Nitrogen","dominant_landcover","Longitude","lat","E.Coli","Phosphorus","period","Trend","percent_annual_change"
"1799",1799,"NAT-HV01",325,310,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1801",1801,"NAT-HV01",109,37,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1803",1803,"NAT-HV01",109,238,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1808",1808,"NAT-HV01",109,310,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1810",1810,"NAT-HV01",241,37,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1812",1812,"NAT-HV01",241,238,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1817",1817,"NAT-HV01",241,310,"Native",176.3040086,-39.81786414,109,322,"1990-2017","Indeterminate","0-1% improving"
"1820",1820,"NAT-HV02",120,322,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1825",1825,"NAT-HV02",120,250,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1826",1826,"NAT-HV02",120,120,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1829",1829,"NAT-HV02",336,322,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1834",1834,"NAT-HV02",336,250,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1835",1835,"NAT-HV02",336,120,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1838",1838,"NAT-HV02",252,322,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1843",1843,"NAT-HV02",252,250,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1844",1844,"NAT-HV02",252,120,"Pastoral",176.92789556721,-39.7154664130706,120,334,"1990-2017","Indeterminate","0-1% improving"
"1845",1845,"NAT-HV03",335,319,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1848",1848,"NAT-HV03",335,247,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1851",1851,"NAT-HV03",335,119,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1854",1854,"NAT-HV03",120,319,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1857",1857,"NAT-HV03",120,247,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1860",1860,"NAT-HV03",120,119,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1863",1863,"NAT-HV03",251,319,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1866",1866,"NAT-HV03",251,247,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1869",1869,"NAT-HV03",251,119,"Pastoral",176.872472015976,-39.5964216405726,120,331,"1990-2017","Indeterminate","0-1% worsening"
"1874",1874,"NAT-HV04",120,322,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1875",1875,"NAT-HV04",120,250,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1879",1879,"NAT-HV04",120,119,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1883",1883,"NAT-HV04",336,322,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1884",1884,"NAT-HV04",336,250,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1888",1888,"NAT-HV04",336,119,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1892",1892,"NAT-HV04",252,322,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1893",1893,"NAT-HV04",252,250,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1897",1897,"NAT-HV04",252,119,"Native",176.3306411,-39.37991823,120,333,"1990-2017","Indeterminate","0-1% worsening"
"1899",1899,"NAT-HV05",252,249,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1903",1903,"NAT-HV05",252,120,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1907",1907,"NAT-HV05",252,321,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1908",1908,"NAT-HV05",336,249,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1912",1912,"NAT-HV05",336,120,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1916",1916,"NAT-HV05",336,321,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1917",1917,"NAT-HV05",120,249,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1921",1921,"NAT-HV05",120,120,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1925",1925,"NAT-HV05",120,321,"Native",177.129489706377,-39.0733436746531,120,334,"1990-2017","Improving","1-2% improving"
"1927",1927,"NAT-HV06",252,120,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1929",1929,"NAT-HV06",252,251,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1934",1934,"NAT-HV06",252,323,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1936",1936,"NAT-HV06",336,120,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1938",1938,"NAT-HV06",336,251,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1943",1943,"NAT-HV06",336,323,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1945",1945,"NAT-HV06",120,120,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1947",1947,"NAT-HV06",120,251,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1952",1952,"NAT-HV06",120,323,"Native",176.6348188,-39.17774762,119,335,"1990-2017","Indeterminate","0-1% worsening"
"1954",1954,"NAT-NN01",120,323,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1957",1957,"NAT-NN01",120,120,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1961",1961,"NAT-NN01",120,251,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1963",1963,"NAT-NN01",336,323,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1966",1966,"NAT-NN01",336,120,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1970",1970,"NAT-NN01",336,251,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1972",1972,"NAT-NN01",252,323,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1975",1975,"NAT-NN01",252,120,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1979",1979,"NAT-NN01",252,251,"Native",172.82267643,-41.25748375,120,335,"1990-2017","Indeterminate","0-1% improving"
"1981",1981,"NAT-NN03",120,120,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"1984",1984,"NAT-NN03",120,323,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"1988",1988,"NAT-NN03",120,251,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"1990",1990,"NAT-NN03",252,120,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"1993",1993,"NAT-NN03",252,323,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"1997",1997,"NAT-NN03",252,251,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"1999",1999,"NAT-NN03",336,120,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"2002",2002,"NAT-NN03",336,323,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"2006",2006,"NAT-NN03",336,251,"Native",172.92295,-41.89640742,118,334,"1990-2017","Worsening","1-2% worsening"
"2009",2009,"NAT-NN04",246,244,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2011",2011,"NAT-NN04",246,114,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2014",2014,"NAT-NN04",246,316,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2018",2018,"NAT-NN04",330,244,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2020",2020,"NAT-NN04",330,114,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2023",2023,"NAT-NN04",330,316,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2027",2027,"NAT-NN04",114,244,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2029",2029,"NAT-NN04",114,114,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2032",2032,"NAT-NN04",114,316,"Native",173.96025706,-41.43684709,113,329,"1990-2017","Indeterminate","0-1% worsening"
"2034",2034,"NAT-NN05",120,120,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2039",2039,"NAT-NN05",120,323,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2040",2040,"NAT-NN05",120,251,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2043",2043,"NAT-NN05",252,120,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2048",2048,"NAT-NN05",252,323,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2049",2049,"NAT-NN05",252,251,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2052",2052,"NAT-NN05",336,120,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2057",2057,"NAT-NN05",336,323,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2058",2058,"NAT-NN05",336,251,"Native",172.3867622,-41.76508844,116,335,"1990-2017","Indeterminate","0-1% worsening"
"2063",2063,"NAT-RO01",251,250,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2067",2067,"NAT-RO01",251,322,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2068",2068,"NAT-RO01",251,119,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2072",2072,"NAT-RO01",335,250,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2076",2076,"NAT-RO01",335,322,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2077",2077,"NAT-RO01",335,119,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2081",2081,"NAT-RO01",120,250,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2085",2085,"NAT-RO01",120,322,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2086",2086,"NAT-RO01",120,119,"Native",176.5023829,-38.18194818,120,334,"1990-2017","Worsening","1-2% worsening"
"2088",2088,"NAT-RO02",120,324,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2093",2093,"NAT-RO02",120,252,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2094",2094,"NAT-RO02",120,120,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2097",2097,"NAT-RO02",252,324,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2102",2102,"NAT-RO02",252,252,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2103",2103,"NAT-RO02",252,120,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2106",2106,"NAT-RO02",336,324,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2111",2111,"NAT-RO02",336,252,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2112",2112,"NAT-RO02",336,120,"Exotic forest",176.76712394071,-37.9386943033975,119,336,"1990-2017","Improving","0-1% improving"
"2118",2118,"NAT-RO03",336,120,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2121",2121,"NAT-RO03",336,250,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2123",2123,"NAT-RO03",336,321,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2127",2127,"NAT-RO03",120,120,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2130",2130,"NAT-RO03",120,250,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2132",2132,"NAT-RO03",120,321,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2136",2136,"NAT-RO03",252,120,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2139",2139,"NAT-RO03",252,250,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2141",2141,"NAT-RO03",252,321,"Exotic forest",176.697374881461,-38.4580120213966,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2143",2143,"NAT-RO04",252,251,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2146",2146,"NAT-RO04",252,120,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2149",2149,"NAT-RO04",252,323,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2152",2152,"NAT-RO04",336,251,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2155",2155,"NAT-RO04",336,120,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2158",2158,"NAT-RO04",336,323,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2161",2161,"NAT-RO04",120,251,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2164",2164,"NAT-RO04",120,120,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2167",2167,"NAT-RO04",120,323,"Native",176.748211865932,-38.4784243785587,120,336,"1990-2017","Worsening","0-1% worsening"
"2171",2171,"NAT-RO05",252,321,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2173",2173,"NAT-RO05",252,120,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2174",2174,"NAT-RO05",252,249,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2180",2180,"NAT-RO05",120,321,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2182",2182,"NAT-RO05",120,120,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2183",2183,"NAT-RO05",120,249,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2189",2189,"NAT-RO05",336,321,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2191",2191,"NAT-RO05",336,120,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2192",2192,"NAT-RO05",336,249,"Exotic forest",176.800093474626,-38.0396531207239,119,334,"1990-2017","Indeterminate","0-1% improving"
"2199",2199,"NAT-RO06",336,252,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2200",2200,"NAT-RO06",336,120,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2202",2202,"NAT-RO06",336,324,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2208",2208,"NAT-RO06",120,252,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2209",2209,"NAT-RO06",120,120,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2211",2211,"NAT-RO06",120,324,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2217",2217,"NAT-RO06",252,252,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2218",2218,"NAT-RO06",252,120,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2220",2220,"NAT-RO06",252,324,"Native",176.0773717,-38.67574763,120,335,"1990-2017","Worsening","0-1% worsening"
"2224",2224,"NAT-TK01",120,120,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2228",2228,"NAT-TK01",120,324,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2231",2231,"NAT-TK01",120,252,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2233",2233,"NAT-TK01",336,120,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2237",2237,"NAT-TK01",336,324,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2240",2240,"NAT-TK01",336,252,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2242",2242,"NAT-TK01",252,120,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2246",2246,"NAT-TK01",252,324,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2249",2249,"NAT-TK01",252,252,"Pastoral",170.9416887,-44.16825454,119,335,"1990-2017","Worsening","0-1% worsening"
"2252",2252,"NAT-TK02",120,323,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2253",2253,"NAT-TK02",120,120,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2255",2255,"NAT-TK02",120,251,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2261",2261,"NAT-TK02",252,323,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2262",2262,"NAT-TK02",252,120,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2264",2264,"NAT-TK02",252,251,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2270",2270,"NAT-TK02",336,323,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2271",2271,"NAT-TK02",336,120,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2273",2273,"NAT-TK02",336,251,"Pastoral",171.3241322,-44.26803132,119,336,"1990-2017","Improving","0-1% improving"
"2278",2278,"NAT-TK03",251,322,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2281",2281,"NAT-TK03",251,119,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2284",2284,"NAT-TK03",251,250,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2287",2287,"NAT-TK03",119,322,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2290",2290,"NAT-TK03",119,119,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2293",2293,"NAT-TK03",119,250,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2296",2296,"NAT-TK03",335,322,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2299",2299,"NAT-TK03",335,119,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2302",2302,"NAT-TK03",335,250,"Pastoral",170.978838861167,-44.080570625305,118,333,"1990-2017","Worsening",">2% worsening"
"2305",2305,"NAT-TK04",119,252,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2306",2306,"NAT-TK04",119,322,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2310",2310,"NAT-TK04",119,120,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2314",2314,"NAT-TK04",333,252,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2315",2315,"NAT-TK04",333,322,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2319",2319,"NAT-TK04",333,120,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2323",2323,"NAT-TK04",251,252,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2324",2324,"NAT-TK04",251,322,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2328",2328,"NAT-TK04",251,120,"Pastoral",170.4511796,-44.7005363,119,333,"1990-2017","Improving","1-2% improving"
"2333",2333,"NAT-TK05",335,321,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2334",2334,"NAT-TK05",335,249,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2336",2336,"NAT-TK05",335,118,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2342",2342,"NAT-TK05",119,321,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2343",2343,"NAT-TK05",119,249,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
