"","num_id","s_id","Turbidity","Nitrogen","dominant_landcover","Longitude","lat","E.Coli","Phosphorus","period","Trend","percent_annual_change"
"2345",2345,"NAT-TK05",119,118,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2351",2351,"NAT-TK05",251,321,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2352",2352,"NAT-TK05",251,249,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2354",2354,"NAT-TK05",251,118,"Pastoral",170.4905505,-44.72479926,118,333,"1990-2017","Indeterminate","0-1% worsening"
"2359",2359,"NAT-TK06",252,120,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2363",2363,"NAT-TK06",252,324,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2366",2366,"NAT-TK06",252,252,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2368",2368,"NAT-TK06",120,120,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2372",2372,"NAT-TK06",120,324,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2375",2375,"NAT-TK06",120,252,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2377",2377,"NAT-TK06",336,120,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2381",2381,"NAT-TK06",336,324,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2384",2384,"NAT-TK06",336,252,"Pastoral",171.1003386,-44.92710749,119,336,"1990-2017","Improving",">2% improving"
"2388",2388,"NAT-TU01",120,252,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2391",2391,"NAT-TU01",120,120,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2392",2392,"NAT-TU01",120,324,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2397",2397,"NAT-TU01",335,252,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2400",2400,"NAT-TU01",335,120,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2401",2401,"NAT-TU01",335,324,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2406",2406,"NAT-TU01",251,252,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2409",2409,"NAT-TU01",251,120,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2410",2410,"NAT-TU01",251,324,"Pastoral",175.18891,-38.94251,120,336,"1990-2017","Worsening","1-2% worsening"
"2414",2414,"NAT-TU02",252,251,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2416",2416,"NAT-TU02",252,119,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2419",2419,"NAT-TU02",252,323,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2423",2423,"NAT-TU02",120,251,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2425",2425,"NAT-TU02",120,119,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2428",2428,"NAT-TU02",120,323,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2432",2432,"NAT-TU02",336,251,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2434",2434,"NAT-TU02",336,119,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2437",2437,"NAT-TU02",336,323,"Native",175.8131152,-38.99450946,120,335,"1990-2017","Worsening","0-1% worsening"
"2440",2440,"NAT-WA01",252,119,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2443",2443,"NAT-WA01",252,322,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2447",2447,"NAT-WA01",252,251,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2449",2449,"NAT-WA01",335,119,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2452",2452,"NAT-WA01",335,322,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2456",2456,"NAT-WA01",335,251,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2458",2458,"NAT-WA01",120,119,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2461",2461,"NAT-WA01",120,322,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2465",2465,"NAT-WA01",120,251,"Pastoral",174.255104112262,-39.0479013294817,120,335,"1990-2017","Indeterminate","0-1% worsening"
"2466",2466,"NAT-WA02",335,251,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2472",2472,"NAT-WA02",335,120,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2473",2473,"NAT-WA02",335,322,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2475",2475,"NAT-WA02",120,251,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2481",2481,"NAT-WA02",120,120,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2482",2482,"NAT-WA02",120,322,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2484",2484,"NAT-WA02",252,251,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2490",2490,"NAT-WA02",252,120,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2491",2491,"NAT-WA02",252,322,"Native",174.2617955,-39.28117212,120,333,"1990-2017","Indeterminate","0-1% improving"
"2495",2495,"NAT-WA03",248,120,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2497",2497,"NAT-WA03",248,251,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2500",2500,"NAT-WA03",248,322,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2504",2504,"NAT-WA03",331,120,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2506",2506,"NAT-WA03",331,251,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2509",2509,"NAT-WA03",331,322,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2513",2513,"NAT-WA03",116,120,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2515",2515,"NAT-WA03",116,251,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2518",2518,"NAT-WA03",116,322,"Pastoral",174.210241450866,-39.5762833937108,116,333,"1990-2017","Worsening","0-1% worsening"
"2522",2522,"NAT-WA04",249,118,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2524",2524,"NAT-WA04",249,321,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2527",2527,"NAT-WA04",249,250,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2531",2531,"NAT-WA04",118,118,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2533",2533,"NAT-WA04",118,321,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2536",2536,"NAT-WA04",118,250,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2540",2540,"NAT-WA04",332,118,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2542",2542,"NAT-WA04",332,321,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2545",2545,"NAT-WA04",332,250,"Pastoral",175.14255,-39.7868799999999,118,332,"1990-2017","Indeterminate","0-1% improving"
"2548",2548,"NAT-WA05",120,120,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2551",2551,"NAT-WA05",120,322,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2553",2553,"NAT-WA05",120,251,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2557",2557,"NAT-WA05",251,120,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2560",2560,"NAT-WA05",251,322,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2562",2562,"NAT-WA05",251,251,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2566",2566,"NAT-WA05",334,120,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2569",2569,"NAT-WA05",334,322,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2571",2571,"NAT-WA05",334,251,"Pastoral",175.80811,-39.8094199999999,120,334,"1990-2017","Worsening","1-2% worsening"
"2576",2576,"NAT-WA07",120,252,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2579",2579,"NAT-WA07",120,120,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2582",2582,"NAT-WA07",120,323,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2585",2585,"NAT-WA07",335,252,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2588",2588,"NAT-WA07",335,120,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2591",2591,"NAT-WA07",335,323,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2594",2594,"NAT-WA07",252,252,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2597",2597,"NAT-WA07",252,120,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2600",2600,"NAT-WA07",252,323,"Pastoral",176.11638,-40.2394699999999,120,334,"1990-2017","Worsening","0-1% worsening"
"2603",2603,"NAT-WA09",119,251,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2604",2604,"NAT-WA09",119,119,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2608",2608,"NAT-WA09",119,322,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2612",2612,"NAT-WA09",333,251,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2613",2613,"NAT-WA09",333,119,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2617",2617,"NAT-WA09",333,322,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2621",2621,"NAT-WA09",251,251,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2622",2622,"NAT-WA09",251,119,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2626",2626,"NAT-WA09",251,322,"Pastoral",175.46978,-40.4353499999999,119,333,"1990-2017","Improving",">2% improving"
"2629",2629,"NAT-WH01",252,252,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2630",2630,"NAT-WH01",252,324,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2633",2633,"NAT-WH01",252,120,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2638",2638,"NAT-WH01",120,252,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2639",2639,"NAT-WH01",120,324,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2642",2642,"NAT-WH01",120,120,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2647",2647,"NAT-WH01",336,252,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2648",2648,"NAT-WH01",336,324,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2651",2651,"NAT-WH01",336,120,"Native",173.6881075,-35.27339106,120,336,"1990-2017","Indeterminate","0-1% improving"
"2657",2657,"NAT-WH02",336,324,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2659",2659,"NAT-WH02",336,120,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2662",2662,"NAT-WH02",336,252,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2666",2666,"NAT-WH02",252,324,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2668",2668,"NAT-WH02",252,120,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2671",2671,"NAT-WH02",252,252,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2675",2675,"NAT-WH02",120,324,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2677",2677,"NAT-WH02",120,120,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2680",2680,"NAT-WH02",120,252,"Pastoral",174.0475414,-35.27634202,120,334,"1990-2017","Worsening","1-2% worsening"
"2684",2684,"NAT-WH03",120,324,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2685",2685,"NAT-WH03",120,252,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2687",2687,"NAT-WH03",120,120,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2693",2693,"NAT-WH03",336,324,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2694",2694,"NAT-WH03",336,252,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2696",2696,"NAT-WH03",336,120,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2702",2702,"NAT-WH03",252,324,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2703",2703,"NAT-WH03",252,252,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2705",2705,"NAT-WH03",252,120,"Pastoral",174.0505,-35.73416,120,335,"1990-2017","Worsening","0-1% worsening"
"2711",2711,"NAT-WH04",252,120,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2712",2712,"NAT-WH04",252,323,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2714",2714,"NAT-WH04",252,251,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2720",2720,"NAT-WH04",336,120,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2721",2721,"NAT-WH04",336,323,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2723",2723,"NAT-WH04",336,251,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2729",2729,"NAT-WH04",120,120,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2730",2730,"NAT-WH04",120,323,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2732",2732,"NAT-WH04",120,251,"Pastoral",174.15189542,-35.65281793,120,336,"1990-2017","Worsening","0-1% worsening"
"2737",2737,"NAT-WN01",120,251,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2739",2739,"NAT-WN01",120,120,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2744",2744,"NAT-WN01",120,323,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2746",2746,"NAT-WN01",336,251,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2748",2748,"NAT-WN01",336,120,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2753",2753,"NAT-WN01",336,323,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2755",2755,"NAT-WN01",252,251,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2757",2757,"NAT-WN01",252,120,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2762",2762,"NAT-WN01",252,323,"Native",174.92047746,-41.19670926,120,336,"1990-2017","Improving","1-2% improving"
"2765",2765,"NAT-WN02",335,323,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2767",2767,"NAT-WN02",335,251,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2770",2770,"NAT-WN02",335,119,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2774",2774,"NAT-WN02",251,323,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2776",2776,"NAT-WN02",251,251,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2779",2779,"NAT-WN02",251,119,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2783",2783,"NAT-WN02",119,323,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2785",2785,"NAT-WN02",119,251,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2788",2788,"NAT-WN02",119,119,"Native",175.19123118,-41.05101129,119,335,"1990-2017","Worsening","0-1% worsening"
"2791",2791,"NAT-WN03",120,252,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2793",2793,"NAT-WN03",120,324,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2795",2795,"NAT-WN03",120,120,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2800",2800,"NAT-WN03",335,252,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2802",2802,"NAT-WN03",335,324,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2804",2804,"NAT-WN03",335,120,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2809",2809,"NAT-WN03",252,252,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2811",2811,"NAT-WN03",252,324,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2813",2813,"NAT-WN03",252,120,"Pastoral",175.43999678,-41.19685836,120,332,"1990-2017","Improving","1-2% improving"
"2817",2817,"NAT-WN05",119,119,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2822",2822,"NAT-WN05",119,323,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2823",2823,"NAT-WN05",119,251,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2826",2826,"NAT-WN05",335,119,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2831",2831,"NAT-WN05",335,323,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2832",2832,"NAT-WN05",335,251,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2835",2835,"NAT-WN05",251,119,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2840",2840,"NAT-WN05",251,323,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2841",2841,"NAT-WN05",251,251,"Native",175.6050745,-40.76212132,119,335,"1990-2017","Improving","0-1% improving"
"2926",2926,"ORC-00049",40,81,"Pastoral",168.81436833,-44.96747122,40,110,"1990-2017","Improving","1-2% improving"
"2927",2927,"ORC-00049",40,103,"Pastoral",168.81436833,-44.96747122,77,110,"1990-2017","Improving","1-2% improving"
"2932",2932,"ORC-00049",40,81,"Pastoral",168.81436833,-44.96747122,77,110,"1990-2017","Improving","1-2% improving"
"2934",2934,"ORC-00049",40,40,"Pastoral",168.81436833,-44.96747122,77,110,"1990-2017","Improving","1-2% improving"
"2938",2938,"ORC-00049",40,103,"Pastoral",168.81436833,-44.96747122,40,110,"1990-2017","Improving","1-2% improving"
"2940",2940,"ORC-00049",40,40,"Pastoral",168.81436833,-44.96747122,40,110,"1990-2017","Improving","1-2% improving"
"2955",2955,"ORC-00071",36,103,"Pastoral",169.95433519,-45.32616959,78,111,"1990-2017","Indeterminate","0-1% improving"
"2957",2957,"ORC-00071",36,83,"Pastoral",169.95433519,-45.32616959,78,111,"1990-2017","Indeterminate","0-1% improving"
"2960",2960,"ORC-00071",36,40,"Pastoral",169.95433519,-45.32616959,40,111,"1990-2017","Indeterminate","0-1% improving"
"2963",2963,"ORC-00071",36,83,"Pastoral",169.95433519,-45.32616959,40,111,"1990-2017","Indeterminate","0-1% improving"
"2968",2968,"ORC-00071",36,40,"Pastoral",169.95433519,-45.32616959,78,111,"1990-2017","Indeterminate","0-1% improving"
"2971",2971,"ORC-00071",36,103,"Pastoral",169.95433519,-45.32616959,40,111,"1990-2017","Indeterminate","0-1% improving"
"2992",2992,"ORC-00095",40,101,"Urban area",170.51746769,-45.86223451,40,111,"1990-2017","Improving",">2% improving"
"2998",2998,"ORC-00095",40,40,"Urban area",170.51746769,-45.86223451,40,111,"1990-2017","Improving",">2% improving"
"2999",2999,"ORC-00095",40,101,"Urban area",170.51746769,-45.86223451,78,111,"1990-2017","Improving",">2% improving"
"3001",3001,"ORC-00095",40,40,"Urban area",170.51746769,-45.86223451,78,111,"1990-2017","Improving",">2% improving"
"3004",3004,"ORC-00095",40,82,"Urban area",170.51746769,-45.86223451,40,111,"1990-2017","Improving",">2% improving"
"3007",3007,"ORC-00095",40,82,"Urban area",170.51746769,-45.86223451,78,111,"1990-2017","Improving",">2% improving"
"3011",3011,"ORC-00103",40,101,"Pastoral",169.11690806,-44.75005579,40,104,"1990-2017","Improving",">2% improving"
"3013",3013,"ORC-00103",40,101,"Pastoral",169.11690806,-44.75005579,77,104,"1990-2017","Improving",">2% improving"
"3019",3019,"ORC-00103",40,40,"Pastoral",169.11690806,-44.75005579,77,104,"1990-2017","Improving",">2% improving"
"3022",3022,"ORC-00103",40,83,"Pastoral",169.11690806,-44.75005579,40,104,"1990-2017","Improving",">2% improving"
"3025",3025,"ORC-00103",40,83,"Pastoral",169.11690806,-44.75005579,77,104,"1990-2017","Improving",">2% improving"
"3027",3027,"ORC-00103",40,40,"Pastoral",169.11690806,-44.75005579,40,104,"1990-2017","Improving",">2% improving"
